Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    DO
    EXTERN
    FOR
    FOREACH
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    (13) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (5) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (6) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (32) declaracion -> . tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
    (33) declaracion -> . tipoDato VARIABLE FINSENTENCIA
    (34) declaracion -> . tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
    (35) declaracion -> . decEstructura
    (63) asignacion -> . VARIABLE ASIGNACION dato FINSENTENCIA
    (64) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (65) asignacion -> . VARIABLE ASIGNACION operaciones FINSENTENCIA
    (69) tipoDato -> . INT
    (70) tipoDato -> . FLOAT
    (71) tipoDato -> . DOUBLE
    (72) tipoDato -> . STRING
    (73) tipoDato -> . LONG
    (74) tipoDato -> . CHAR
    (75) tipoDato -> . SHORT
    (76) tipoDato -> . BYTE
    (77) tipoDato -> . SBYTE
    (78) tipoDato -> . UINT
    (79) tipoDato -> . USHORT
    (80) tipoDato -> . ULONG
    (81) tipoDato -> . BOOL
    (36) decEstructura -> . diccionario
    (37) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (38) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (39) diccionario -> . VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (40) diccionario -> . metodosDic
    (41) metodosDic -> . VARIABLE PUNTO ADD PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA
    (42) metodosDic -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA
    (43) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA

    LLAVEEND        shift and go to state 136
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    VARIABLE        shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 28

    opIF                           shift and go to state 5
    sentencias                     shift and go to state 137
    condicionales                  shift and go to state 2
    repeticiones                   shift and go to state 3
    inicializacion                 shift and go to state 4
    opWHILE                        shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    tipoDato                       shift and go to state 11
    decEstructura                  shift and go to state 13
    diccionario                    shift and go to state 27
    metodosDic                     shift and go to state 29

state 112

    (14) condicion -> dato exComparadora dato .
    (14) condicion -> dato . exComparadora dato
    (15) condicion -> dato . exComparadora condicion
    (22) exComparadora -> . AND
    (23) exComparadora -> . OR
    (24) exComparadora -> . MAYORQUE
    (25) exComparadora -> . MENORQUE
    (26) exComparadora -> . MAYORIGUAL
    (27) exComparadora -> . MENORIGUAL
    (28) exComparadora -> . IGUALDAD
    (29) exComparadora -> . DESIGUALDAD

    PARENEND        reduce using rule 14 (condicion -> dato exComparadora dato .)
    AND             shift and go to state 79
    OR              shift and go to state 80
    MAYORQUE        shift and go to state 81
    MENORQUE        shift and go to state 82
    MAYORIGUAL      shift and go to state 83
    MENORIGUAL      shift and go to state 84
    IGUALDAD        shift and go to state 85
    DESIGUALDAD     shift and go to state 86

    exComparadora                  shift and go to state 78

state 113

    (15) condicion -> dato exComparadora condicion .

    PARENEND        reduce using rule 15 (condicion -> dato exComparadora condicion .)


state 114

    (66) dato -> VARIABLE .
    (21) condicion -> VARIABLE .

  ! reduce/reduce conflict for PARENEND resolved using rule 21 (condicion -> VARIABLE .)
    AND             reduce using rule 66 (dato -> VARIABLE .)
    OR              reduce using rule 66 (dato -> VARIABLE .)
    MAYORQUE        reduce using rule 66 (dato -> VARIABLE .)
    MENORQUE        reduce using rule 66 (dato -> VARIABLE .)
    MAYORIGUAL      reduce using rule 66 (dato -> VARIABLE .)
    MENORIGUAL      reduce using rule 66 (dato -> VARIABLE .)
    IGUALDAD        reduce using rule 66 (dato -> VARIABLE .)
    DESIGUALDAD     reduce using rule 66 (dato -> VARIABLE .)
    PARENEND        reduce using rule 21 (condicion -> VARIABLE .)

  ! PARENEND        [ reduce using rule 66 (dato -> VARIABLE .) ]


state 115

    (5) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART . LLAVEEND
    (6) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND
    (1) sentencias -> . condicionales
    (2) sentencias -> . repeticiones
    (3) sentencias -> . inicializacion
    (7) condicionales -> . opIF
    (4) repeticiones -> . opWHILE
    (30) inicializacion -> . declaracion
    (31) inicializacion -> . asignacion
    (8) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (9) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (10) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (12) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (13) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (5) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (6) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (32) declaracion -> . tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
    (33) declaracion -> . tipoDato VARIABLE FINSENTENCIA
    (34) declaracion -> . tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
    (35) declaracion -> . decEstructura
    (63) asignacion -> . VARIABLE ASIGNACION dato FINSENTENCIA
    (64) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (65) asignacion -> . VARIABLE ASIGNACION operaciones FINSENTENCIA
    (69) tipoDato -> . INT
    (70) tipoDato -> . FLOAT
    (71) tipoDato -> . DOUBLE
    (72) tipoDato -> . STRING
    (73) tipoDato -> . LONG
    (74) tipoDato -> . CHAR
    (75) tipoDato -> . SHORT
    (76) tipoDato -> . BYTE
    (77) tipoDato -> . SBYTE
    (78) tipoDato -> . UINT
    (79) tipoDato -> . USHORT
    (80) tipoDato -> . ULONG
    (81) tipoDato -> . BOOL
    (36) decEstructura -> . diccionario
    (37) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (38) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (39) diccionario -> . VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (40) diccionario -> . metodosDic
    (41) metodosDic -> . VARIABLE PUNTO ADD PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA
    (42) metodosDic -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA
    (43) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA

    LLAVEEND        shift and go to state 138
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    VARIABLE        shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 28

    sentencias                     shift and go to state 139
    condicionales                  shift and go to state 2
    repeticiones                   shift and go to state 3
    inicializacion                 shift and go to state 4
    opIF                           shift and go to state 5
    opWHILE                        shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    tipoDato                       shift and go to state 11
    decEstructura                  shift and go to state 13
    diccionario                    shift and go to state 27
    metodosDic                     shift and go to state 29

state 116

    (32) declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA .

    $end            reduce using rule 32 (declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA .)
    LLAVEEND        reduce using rule 32 (declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA .)


state 117

    (34) declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA .

    $end            reduce using rule 34 (declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA .)
    LLAVEEND        reduce using rule 34 (declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA .)


state 118

    (88) repOp -> operador expresion .
    (89) repOp -> operador expresion . repOp
    (88) repOp -> . operador expresion
    (89) repOp -> . operador expresion repOp
    (95) operador -> . SUMA
    (96) operador -> . RESTA
    (97) operador -> . MULTIPLICA
    (98) operador -> . DIVISION
    (99) operador -> . MODULO

    FINSENTENCIA    reduce using rule 88 (repOp -> operador expresion .)
    PARENEND        reduce using rule 88 (repOp -> operador expresion .)
    SUMA            shift and go to state 97
    RESTA           shift and go to state 98
    MULTIPLICA      shift and go to state 99
    DIVISION        shift and go to state 100
    MODULO          shift and go to state 101

    operador                       shift and go to state 96
    repOp                          shift and go to state 140

state 119

    (90) expresion -> numero .

    SUMA            reduce using rule 90 (expresion -> numero .)
    RESTA           reduce using rule 90 (expresion -> numero .)
    MULTIPLICA      reduce using rule 90 (expresion -> numero .)
    DIVISION        reduce using rule 90 (expresion -> numero .)
    MODULO          reduce using rule 90 (expresion -> numero .)
    FINSENTENCIA    reduce using rule 90 (expresion -> numero .)
    PARENEND        reduce using rule 90 (expresion -> numero .)


state 120

    (91) expresion -> VARIABLE .

    SUMA            reduce using rule 91 (expresion -> VARIABLE .)
    RESTA           reduce using rule 91 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 91 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 91 (expresion -> VARIABLE .)
    MODULO          reduce using rule 91 (expresion -> VARIABLE .)
    FINSENTENCIA    reduce using rule 91 (expresion -> VARIABLE .)
    PARENEND        reduce using rule 91 (expresion -> VARIABLE .)


state 121

    (92) expresion -> PARENSTART operaciones PARENEND .

    SUMA            reduce using rule 92 (expresion -> PARENSTART operaciones PARENEND .)
    RESTA           reduce using rule 92 (expresion -> PARENSTART operaciones PARENEND .)
    MULTIPLICA      reduce using rule 92 (expresion -> PARENSTART operaciones PARENEND .)
    DIVISION        reduce using rule 92 (expresion -> PARENSTART operaciones PARENEND .)
    MODULO          reduce using rule 92 (expresion -> PARENSTART operaciones PARENEND .)
    FINSENTENCIA    reduce using rule 92 (expresion -> PARENSTART operaciones PARENEND .)
    PARENEND        reduce using rule 92 (expresion -> PARENSTART operaciones PARENEND .)


state 122

    (93) expresion -> PARENSTART VARIABLE PARENEND .

    SUMA            reduce using rule 93 (expresion -> PARENSTART VARIABLE PARENEND .)
    RESTA           reduce using rule 93 (expresion -> PARENSTART VARIABLE PARENEND .)
    MULTIPLICA      reduce using rule 93 (expresion -> PARENSTART VARIABLE PARENEND .)
    DIVISION        reduce using rule 93 (expresion -> PARENSTART VARIABLE PARENEND .)
    MODULO          reduce using rule 93 (expresion -> PARENSTART VARIABLE PARENEND .)
    FINSENTENCIA    reduce using rule 93 (expresion -> PARENSTART VARIABLE PARENEND .)
    PARENEND        reduce using rule 93 (expresion -> PARENSTART VARIABLE PARENEND .)


state 123

    (94) expresion -> PARENSTART numero PARENEND .

    SUMA            reduce using rule 94 (expresion -> PARENSTART numero PARENEND .)
    RESTA           reduce using rule 94 (expresion -> PARENSTART numero PARENEND .)
    MULTIPLICA      reduce using rule 94 (expresion -> PARENSTART numero PARENEND .)
    DIVISION        reduce using rule 94 (expresion -> PARENSTART numero PARENEND .)
    MODULO          reduce using rule 94 (expresion -> PARENSTART numero PARENEND .)
    FINSENTENCIA    reduce using rule 94 (expresion -> PARENSTART numero PARENEND .)
    PARENEND        reduce using rule 94 (expresion -> PARENSTART numero PARENEND .)


state 124

    (39) diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE . clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) clave -> . INT
    (47) clave -> . FLOAT
    (48) clave -> . DOUBLE
    (49) clave -> . STRING
    (50) clave -> . LONG
    (51) clave -> . CHAR
    (52) clave -> . SHORT
    (53) clave -> . BYTE
    (54) clave -> . SBYTE
    (55) clave -> . UINT
    (56) clave -> . USHORT
    (57) clave -> . ULONG

    INT             shift and go to state 64
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 66
    STRING          shift and go to state 67
    LONG            shift and go to state 68
    CHAR            shift and go to state 69
    SHORT           shift and go to state 70
    BYTE            shift and go to state 71
    SBYTE           shift and go to state 72
    UINT            shift and go to state 73
    USHORT          shift and go to state 74
    ULONG           shift and go to state 75

    clave                          shift and go to state 141

state 125

    (66) dato -> VARIABLE .

    COMA            reduce using rule 66 (dato -> VARIABLE .)
    PARENEND        reduce using rule 66 (dato -> VARIABLE .)


state 126

    (41) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato . COMA valorMetDic PARENEND FINSENTENCIA

    COMA            shift and go to state 142


state 127

    (42) metodosDic -> VARIABLE PUNTO CLEAR PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 143


state 128

    (43) metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 144


state 129

    (60) estructura -> DICTIONARY . MENORQUE clave COMA valor MAYORQUE

    MENORQUE        shift and go to state 145


state 130

    (37) diccionario -> DICTIONARY MENORQUE clave COMA valor . MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (38) diccionario -> DICTIONARY MENORQUE clave COMA valor . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 146


state 131

    (58) valor -> tipoDato .

    MAYORQUE        reduce using rule 58 (valor -> tipoDato .)
    MENORQUE        reduce using rule 58 (valor -> tipoDato .)


state 132

    (59) valor -> estructura .

    MAYORQUE        reduce using rule 59 (valor -> estructura .)
    MENORQUE        reduce using rule 59 (valor -> estructura .)


state 133

    (61) estructura -> LIST . MENORQUE valor MAYORQUE

    MENORQUE        shift and go to state 147


state 134

    (62) estructura -> STACK . MENORQUE valor MENORQUE

    MENORQUE        shift and go to state 148


state 135

    (16) condicion -> PARENSTART condicion PARENEND exComparadora . condicion
    (14) condicion -> . dato exComparadora dato
    (15) condicion -> . dato exComparadora condicion
    (16) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (17) condicion -> . PARENSTART condicion PARENEND
    (18) condicion -> . boleano
    (19) condicion -> . NEGACION boleano
    (20) condicion -> . NEGACION VARIABLE
    (21) condicion -> . VARIABLE
    (66) dato -> . VARIABLE
    (67) dato -> . numero
    (68) dato -> . CADENA
    (82) boleano -> . TRUE
    (83) boleano -> . FALSE
    (84) numero -> . ENTERO
    (85) numero -> . DECIMAL

    PARENSTART      shift and go to state 37
    NEGACION        shift and go to state 41
    VARIABLE        shift and go to state 42
    CADENA          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48

    condicion                      shift and go to state 149
    dato                           shift and go to state 39
    boleano                        shift and go to state 40
    numero                         shift and go to state 43

state 136

    (8) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .
    (9) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND . ELSE opIF
    (10) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND . ELSE LLAVESTART LLAVEEND

    $end            reduce using rule 8 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 8 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    ELSE            shift and go to state 150


state 137

    (11) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND
    (12) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND ELSE opIF
    (13) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVEEND        shift and go to state 151


state 138

    (5) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND .

    $end            reduce using rule 5 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 5 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)


state 139

    (6) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND

    LLAVEEND        shift and go to state 152


state 140

    (89) repOp -> operador expresion repOp .

    FINSENTENCIA    reduce using rule 89 (repOp -> operador expresion repOp .)
    PARENEND        reduce using rule 89 (repOp -> operador expresion repOp .)


state 141

    (39) diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave . COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 153


state 142

    (41) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA . valorMetDic PARENEND FINSENTENCIA
    (44) valorMetDic -> . dato
    (45) valorMetDic -> . NEW estructura
    (66) dato -> . VARIABLE
    (67) dato -> . numero
    (68) dato -> . CADENA
    (84) numero -> . ENTERO
    (85) numero -> . DECIMAL

    NEW             shift and go to state 156
    VARIABLE        shift and go to state 125
    CADENA          shift and go to state 44
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48

    dato                           shift and go to state 154
    valorMetDic                    shift and go to state 155
    numero                         shift and go to state 43

state 143

    (42) metodosDic -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 42 (metodosDic -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 42 (metodosDic -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA .)


state 144

    (43) metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 157


state 145

    (60) estructura -> DICTIONARY MENORQUE . clave COMA valor MAYORQUE
    (46) clave -> . INT
    (47) clave -> . FLOAT
    (48) clave -> . DOUBLE
    (49) clave -> . STRING
    (50) clave -> . LONG
    (51) clave -> . CHAR
    (52) clave -> . SHORT
    (53) clave -> . BYTE
    (54) clave -> . SBYTE
    (55) clave -> . UINT
    (56) clave -> . USHORT
    (57) clave -> . ULONG

    INT             shift and go to state 64
    FLOAT           shift and go to state 65
    DOUBLE          shift and go to state 66
    STRING          shift and go to state 67
    LONG            shift and go to state 68
    CHAR            shift and go to state 69
    SHORT           shift and go to state 70
    BYTE            shift and go to state 71
    SBYTE           shift and go to state 72
    UINT            shift and go to state 73
    USHORT          shift and go to state 74
    ULONG           shift and go to state 75

    clave                          shift and go to state 158

state 146

    (37) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (38) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE . VARIABLE FINSENTENCIA

    VARIABLE        shift and go to state 159


state 147

    (61) estructura -> LIST MENORQUE . valor MAYORQUE
    (58) valor -> . tipoDato
    (59) valor -> . estructura
    (69) tipoDato -> . INT
    (70) tipoDato -> . FLOAT
    (71) tipoDato -> . DOUBLE
    (72) tipoDato -> . STRING
    (73) tipoDato -> . LONG
    (74) tipoDato -> . CHAR
    (75) tipoDato -> . SHORT
    (76) tipoDato -> . BYTE
    (77) tipoDato -> . SBYTE
    (78) tipoDato -> . UINT
    (79) tipoDato -> . USHORT
    (80) tipoDato -> . ULONG
    (81) tipoDato -> . BOOL
    (60) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (61) estructura -> . LIST MENORQUE valor MAYORQUE
    (62) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 129
    LIST            shift and go to state 133
    STACK           shift and go to state 134

    valor                          shift and go to state 160
    tipoDato                       shift and go to state 131
    estructura                     shift and go to state 132

state 148

    (62) estructura -> STACK MENORQUE . valor MENORQUE
    (58) valor -> . tipoDato
    (59) valor -> . estructura
    (69) tipoDato -> . INT
    (70) tipoDato -> . FLOAT
    (71) tipoDato -> . DOUBLE
    (72) tipoDato -> . STRING
    (73) tipoDato -> . LONG
    (74) tipoDato -> . CHAR
    (75) tipoDato -> . SHORT
    (76) tipoDato -> . BYTE
    (77) tipoDato -> . SBYTE
    (78) tipoDato -> . UINT
    (79) tipoDato -> . USHORT
    (80) tipoDato -> . ULONG
    (81) tipoDato -> . BOOL
    (60) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (61) estructura -> . LIST MENORQUE valor MAYORQUE
    (62) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 129
    LIST            shift and go to state 133
    STACK           shift and go to state 134

    valor                          shift and go to state 161
    tipoDato                       shift and go to state 131
    estructura                     shift and go to state 132

state 149

    (16) condicion -> PARENSTART condicion PARENEND exComparadora condicion .

    PARENEND        reduce using rule 16 (condicion -> PARENSTART condicion PARENEND exComparadora condicion .)


state 150

    (9) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE . opIF
    (10) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE . LLAVESTART LLAVEEND
    (8) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (9) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (10) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (12) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (13) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 162
    IF              shift and go to state 9

    opIF                           shift and go to state 163

state 151

    (11) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .
    (12) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND . ELSE opIF
    (13) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND . ELSE LLAVESTART LLAVEEND

    $end            reduce using rule 11 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    LLAVEEND        reduce using rule 11 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    ELSE            shift and go to state 164


state 152

    (6) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .

    $end            reduce using rule 6 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    LLAVEEND        reduce using rule 6 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)


state 153

    (39) diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (58) valor -> . tipoDato
    (59) valor -> . estructura
    (69) tipoDato -> . INT
    (70) tipoDato -> . FLOAT
    (71) tipoDato -> . DOUBLE
    (72) tipoDato -> . STRING
    (73) tipoDato -> . LONG
    (74) tipoDato -> . CHAR
    (75) tipoDato -> . SHORT
    (76) tipoDato -> . BYTE
    (77) tipoDato -> . SBYTE
    (78) tipoDato -> . UINT
    (79) tipoDato -> . USHORT
    (80) tipoDato -> . ULONG
    (81) tipoDato -> . BOOL
    (60) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (61) estructura -> . LIST MENORQUE valor MAYORQUE
    (62) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 129
    LIST            shift and go to state 133
    STACK           shift and go to state 134

    valor                          shift and go to state 165
    tipoDato                       shift and go to state 131
    estructura                     shift and go to state 132

state 154

    (44) valorMetDic -> dato .

    PARENEND        reduce using rule 44 (valorMetDic -> dato .)


state 155

    (41) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorMetDic . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 166


state 156

    (45) valorMetDic -> NEW . estructura
    (60) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (61) estructura -> . LIST MENORQUE valor MAYORQUE
    (62) estructura -> . STACK MENORQUE valor MENORQUE

    DICTIONARY      shift and go to state 129
    LIST            shift and go to state 133
    STACK           shift and go to state 134

    estructura                     shift and go to state 167

state 157

    (43) metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA .

