Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BREAK
    CASE
    CLEAR
    CONST
    CONTAINSKEY
    CONTINUE
    DEFAULT
    DO
    EXTERN
    FOR
    FOREACH
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID
    WHILE

Grammar

Rule 0     S' -> sentencias
    $end            reduce using rule 30 (declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA .)
    LLAVEEND        reduce using rule 30 (declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA .)


state 107

    (82) repOp -> operador expresion .
    (83) repOp -> operador expresion . repOp
    (82) repOp -> . operador expresion
    (83) repOp -> . operador expresion repOp
    (89) operador -> . SUMA
    (90) operador -> . RESTA
    (91) operador -> . MULTIPLICA
    (92) operador -> . DIVISION
    (93) operador -> . MODULO

    FINSENTENCIA    reduce using rule 82 (repOp -> operador expresion .)
    PARENEND        reduce using rule 82 (repOp -> operador expresion .)
    SUMA            shift and go to state 89
    RESTA           shift and go to state 90
    MULTIPLICA      shift and go to state 91
    DIVISION        shift and go to state 92
    MODULO          shift and go to state 93

    operador                       shift and go to state 88
    repOp                          shift and go to state 125

state 108

    (84) expresion -> numero .

    SUMA            reduce using rule 84 (expresion -> numero .)
    RESTA           reduce using rule 84 (expresion -> numero .)
    MULTIPLICA      reduce using rule 84 (expresion -> numero .)
    DIVISION        reduce using rule 84 (expresion -> numero .)
    MODULO          reduce using rule 84 (expresion -> numero .)
    FINSENTENCIA    reduce using rule 84 (expresion -> numero .)
    PARENEND        reduce using rule 84 (expresion -> numero .)


state 109

    (85) expresion -> VARIABLE .

    SUMA            reduce using rule 85 (expresion -> VARIABLE .)
    RESTA           reduce using rule 85 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 85 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 85 (expresion -> VARIABLE .)
    MODULO          reduce using rule 85 (expresion -> VARIABLE .)
    FINSENTENCIA    reduce using rule 85 (expresion -> VARIABLE .)
    PARENEND        reduce using rule 85 (expresion -> VARIABLE .)


state 110

    (86) expresion -> PARENSTART operaciones PARENEND .

    SUMA            reduce using rule 86 (expresion -> PARENSTART operaciones PARENEND .)
    RESTA           reduce using rule 86 (expresion -> PARENSTART operaciones PARENEND .)
    MULTIPLICA      reduce using rule 86 (expresion -> PARENSTART operaciones PARENEND .)
    DIVISION        reduce using rule 86 (expresion -> PARENSTART operaciones PARENEND .)
    MODULO          reduce using rule 86 (expresion -> PARENSTART operaciones PARENEND .)
    FINSENTENCIA    reduce using rule 86 (expresion -> PARENSTART operaciones PARENEND .)
    PARENEND        reduce using rule 86 (expresion -> PARENSTART operaciones PARENEND .)


state 111

    (87) expresion -> PARENSTART VARIABLE PARENEND .

    SUMA            reduce using rule 87 (expresion -> PARENSTART VARIABLE PARENEND .)
    RESTA           reduce using rule 87 (expresion -> PARENSTART VARIABLE PARENEND .)
    MULTIPLICA      reduce using rule 87 (expresion -> PARENSTART VARIABLE PARENEND .)
    DIVISION        reduce using rule 87 (expresion -> PARENSTART VARIABLE PARENEND .)
    MODULO          reduce using rule 87 (expresion -> PARENSTART VARIABLE PARENEND .)
    FINSENTENCIA    reduce using rule 87 (expresion -> PARENSTART VARIABLE PARENEND .)
    PARENEND        reduce using rule 87 (expresion -> PARENSTART VARIABLE PARENEND .)


state 112

    (88) expresion -> PARENSTART numero PARENEND .

    SUMA            reduce using rule 88 (expresion -> PARENSTART numero PARENEND .)
    RESTA           reduce using rule 88 (expresion -> PARENSTART numero PARENEND .)
    MULTIPLICA      reduce using rule 88 (expresion -> PARENSTART numero PARENEND .)
    DIVISION        reduce using rule 88 (expresion -> PARENSTART numero PARENEND .)
    MODULO          reduce using rule 88 (expresion -> PARENSTART numero PARENEND .)
    FINSENTENCIA    reduce using rule 88 (expresion -> PARENSTART numero PARENEND .)
    PARENEND        reduce using rule 88 (expresion -> PARENSTART numero PARENEND .)


state 113

    (35) diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE . clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (40) clave -> . INT
    (41) clave -> . FLOAT
    (42) clave -> . DOUBLE
    (43) clave -> . STRING
    (44) clave -> . LONG
    (45) clave -> . CHAR
    (46) clave -> . SHORT
    (47) clave -> . BYTE
    (48) clave -> . SBYTE
    (49) clave -> . UINT
    (50) clave -> . USHORT
    (51) clave -> . ULONG

    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    LONG            shift and go to state 61
    CHAR            shift and go to state 62
    SHORT           shift and go to state 63
    BYTE            shift and go to state 64
    SBYTE           shift and go to state 65
    UINT            shift and go to state 66
    USHORT          shift and go to state 67
    ULONG           shift and go to state 68

    clave                          shift and go to state 126

state 114

    (60) dato -> VARIABLE .

    COMA            reduce using rule 60 (dato -> VARIABLE .)
    PARENEND        reduce using rule 60 (dato -> VARIABLE .)


state 115

    (37) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato . COMA valorMetDic PARENEND FINSENTENCIA

    COMA            shift and go to state 127


state 116

    (54) estructura -> DICTIONARY . MENORQUE clave COMA valor MAYORQUE

    MENORQUE        shift and go to state 128


state 117

    (33) diccionario -> DICTIONARY MENORQUE clave COMA valor . MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (34) diccionario -> DICTIONARY MENORQUE clave COMA valor . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 129


state 118

    (52) valor -> tipoDato .

    MAYORQUE        reduce using rule 52 (valor -> tipoDato .)
    MENORQUE        reduce using rule 52 (valor -> tipoDato .)


state 119

    (53) valor -> estructura .

    MAYORQUE        reduce using rule 53 (valor -> estructura .)
    MENORQUE        reduce using rule 53 (valor -> estructura .)


state 120

    (55) estructura -> LIST . MENORQUE valor MAYORQUE

    MENORQUE        shift and go to state 130


state 121

    (56) estructura -> STACK . MENORQUE valor MENORQUE

    MENORQUE        shift and go to state 131


state 122

    (12) condicion -> PARENSTART condicion PARENEND exComparadora . condicion
    (10) condicion -> . dato exComparadora dato
    (11) condicion -> . dato exComparadora condicion
    (12) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (13) condicion -> . PARENSTART condicion PARENEND
    (14) condicion -> . boleano
    (15) condicion -> . NEGACION boleano
    (16) condicion -> . NEGACION VARIABLE
    (17) condicion -> . VARIABLE
    (60) dato -> . VARIABLE
    (61) dato -> . numero
    (62) dato -> . CADENA
    (76) boleano -> . TRUE
    (77) boleano -> . FALSE
    (78) numero -> . ENTERO
    (79) numero -> . DECIMAL

    PARENSTART      shift and go to state 33
    NEGACION        shift and go to state 37
    VARIABLE        shift and go to state 38
    CADENA          shift and go to state 40
    TRUE            shift and go to state 41
    FALSE           shift and go to state 42
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44

    condicion                      shift and go to state 132
    dato                           shift and go to state 35
    boleano                        shift and go to state 36
    numero                         shift and go to state 39

state 123

    (4) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .
    (5) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND . ELSE opIF
    (6) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND . ELSE LLAVESTART LLAVEEND

    $end            reduce using rule 4 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 4 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    ELSE            shift and go to state 133


state 124

    (7) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND
    (8) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND ELSE opIF
    (9) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVEEND        shift and go to state 134


state 125

    (83) repOp -> operador expresion repOp .

    FINSENTENCIA    reduce using rule 83 (repOp -> operador expresion repOp .)
    PARENEND        reduce using rule 83 (repOp -> operador expresion repOp .)


state 126

    (35) diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave . COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 135


state 127

    (37) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA . valorMetDic PARENEND FINSENTENCIA
    (38) valorMetDic -> . dato
    (39) valorMetDic -> . NEW estructura
    (60) dato -> . VARIABLE
    (61) dato -> . numero
    (62) dato -> . CADENA
    (78) numero -> . ENTERO
    (79) numero -> . DECIMAL

    NEW             shift and go to state 138
    VARIABLE        shift and go to state 114
    CADENA          shift and go to state 40
    ENTERO          shift and go to state 43
    DECIMAL         shift and go to state 44

    dato                           shift and go to state 136
    valorMetDic                    shift and go to state 137
    numero                         shift and go to state 39

state 128

    (54) estructura -> DICTIONARY MENORQUE . clave COMA valor MAYORQUE
    (40) clave -> . INT
    (41) clave -> . FLOAT
    (42) clave -> . DOUBLE
    (43) clave -> . STRING
    (44) clave -> . LONG
    (45) clave -> . CHAR
    (46) clave -> . SHORT
    (47) clave -> . BYTE
    (48) clave -> . SBYTE
    (49) clave -> . UINT
    (50) clave -> . USHORT
    (51) clave -> . ULONG

    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    LONG            shift and go to state 61
    CHAR            shift and go to state 62
    SHORT           shift and go to state 63
    BYTE            shift and go to state 64
    SBYTE           shift and go to state 65
    UINT            shift and go to state 66
    USHORT          shift and go to state 67
    ULONG           shift and go to state 68

    clave                          shift and go to state 139

state 129

    (33) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (34) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE . VARIABLE FINSENTENCIA

    VARIABLE        shift and go to state 140


state 130

    (55) estructura -> LIST MENORQUE . valor MAYORQUE
    (52) valor -> . tipoDato
    (53) valor -> . estructura
    (63) tipoDato -> . INT
    (64) tipoDato -> . FLOAT
    (65) tipoDato -> . DOUBLE
    (66) tipoDato -> . STRING
    (67) tipoDato -> . LONG
    (68) tipoDato -> . CHAR
    (69) tipoDato -> . SHORT
    (70) tipoDato -> . BYTE
    (71) tipoDato -> . SBYTE
    (72) tipoDato -> . UINT
    (73) tipoDato -> . USHORT
    (74) tipoDato -> . ULONG
    (75) tipoDato -> . BOOL
    (54) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (55) estructura -> . LIST MENORQUE valor MAYORQUE
    (56) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    STRING          shift and go to state 14
    LONG            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    BYTE            shift and go to state 18
    SBYTE           shift and go to state 19
    UINT            shift and go to state 20
    USHORT          shift and go to state 21
    ULONG           shift and go to state 22
    BOOL            shift and go to state 23
    DICTIONARY      shift and go to state 116
    LIST            shift and go to state 120
    STACK           shift and go to state 121

    valor                          shift and go to state 141
    tipoDato                       shift and go to state 118
    estructura                     shift and go to state 119

state 131

    (56) estructura -> STACK MENORQUE . valor MENORQUE
    (52) valor -> . tipoDato
    (53) valor -> . estructura
    (63) tipoDato -> . INT
    (64) tipoDato -> . FLOAT
    (65) tipoDato -> . DOUBLE
    (66) tipoDato -> . STRING
    (67) tipoDato -> . LONG
    (68) tipoDato -> . CHAR
    (69) tipoDato -> . SHORT
    (70) tipoDato -> . BYTE
    (71) tipoDato -> . SBYTE
    (72) tipoDato -> . UINT
    (73) tipoDato -> . USHORT
    (74) tipoDato -> . ULONG
    (75) tipoDato -> . BOOL
    (54) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (55) estructura -> . LIST MENORQUE valor MAYORQUE
    (56) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    STRING          shift and go to state 14
    LONG            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    BYTE            shift and go to state 18
    SBYTE           shift and go to state 19
    UINT            shift and go to state 20
    USHORT          shift and go to state 21
    ULONG           shift and go to state 22
    BOOL            shift and go to state 23
    DICTIONARY      shift and go to state 116
    LIST            shift and go to state 120
    STACK           shift and go to state 121

    valor                          shift and go to state 142
    tipoDato                       shift and go to state 118
    estructura                     shift and go to state 119

state 132

    (12) condicion -> PARENSTART condicion PARENEND exComparadora condicion .

    PARENEND        reduce using rule 12 (condicion -> PARENSTART condicion PARENEND exComparadora condicion .)


state 133

    (5) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE . opIF
    (6) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE . LLAVESTART LLAVEEND
    (4) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (5) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (6) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (7) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (8) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (9) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 143
    IF              shift and go to state 7

    opIF                           shift and go to state 144

state 134

    (7) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .
    (8) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND . ELSE opIF
    (9) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND . ELSE LLAVESTART LLAVEEND

    $end            reduce using rule 7 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    LLAVEEND        reduce using rule 7 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND .)
    ELSE            shift and go to state 145


state 135

    (35) diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (52) valor -> . tipoDato
    (53) valor -> . estructura
    (63) tipoDato -> . INT
    (64) tipoDato -> . FLOAT
    (65) tipoDato -> . DOUBLE
    (66) tipoDato -> . STRING
    (67) tipoDato -> . LONG
    (68) tipoDato -> . CHAR
    (69) tipoDato -> . SHORT
    (70) tipoDato -> . BYTE
    (71) tipoDato -> . SBYTE
    (72) tipoDato -> . UINT
    (73) tipoDato -> . USHORT
    (74) tipoDato -> . ULONG
    (75) tipoDato -> . BOOL
    (54) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (55) estructura -> . LIST MENORQUE valor MAYORQUE
    (56) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    STRING          shift and go to state 14
    LONG            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    BYTE            shift and go to state 18
    SBYTE           shift and go to state 19
    UINT            shift and go to state 20
    USHORT          shift and go to state 21
    ULONG           shift and go to state 22
    BOOL            shift and go to state 23
    DICTIONARY      shift and go to state 116
    LIST            shift and go to state 120
    STACK           shift and go to state 121

    valor                          shift and go to state 146
    tipoDato                       shift and go to state 118
    estructura                     shift and go to state 119

state 136

    (38) valorMetDic -> dato .

    PARENEND        reduce using rule 38 (valorMetDic -> dato .)


state 137

    (37) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorMetDic . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 147


state 138

    (39) valorMetDic -> NEW . estructura
    (54) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (55) estructura -> . LIST MENORQUE valor MAYORQUE
    (56) estructura -> . STACK MENORQUE valor MENORQUE

    DICTIONARY      shift and go to state 116
    LIST            shift and go to state 120
    STACK           shift and go to state 121

    estructura                     shift and go to state 148

state 139

    (54) estructura -> DICTIONARY MENORQUE clave . COMA valor MAYORQUE

    COMA            shift and go to state 149


state 140

    (33) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (34) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 150
    FINSENTENCIA    shift and go to state 151


state 141

    (55) estructura -> LIST MENORQUE valor . MAYORQUE

    MAYORQUE        shift and go to state 152


state 142

    (56) estructura -> STACK MENORQUE valor . MENORQUE

    MENORQUE        shift and go to state 153


state 143

    (6) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART . LLAVEEND

    LLAVEEND        shift and go to state 154


state 144

    (5) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .

    $end            reduce using rule 5 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .)
    LLAVEEND        reduce using rule 5 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .)


state 145

    (8) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE . opIF
    (9) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE . LLAVESTART LLAVEEND
    (4) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (5) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (6) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (7) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (8) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (9) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 155
    IF              shift and go to state 7

    opIF                           shift and go to state 156

state 146

    (35) diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 157


state 147

    (37) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorMetDic PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 158


state 148

    (39) valorMetDic -> NEW estructura .

    PARENEND        reduce using rule 39 (valorMetDic -> NEW estructura .)


state 149

    (54) estructura -> DICTIONARY MENORQUE clave COMA . valor MAYORQUE
    (52) valor -> . tipoDato
    (53) valor -> . estructura
    (63) tipoDato -> . INT
    (64) tipoDato -> . FLOAT
    (65) tipoDato -> . DOUBLE
    (66) tipoDato -> . STRING
    (67) tipoDato -> . LONG
    (68) tipoDato -> . CHAR
    (69) tipoDato -> . SHORT
    (70) tipoDato -> . BYTE
    (71) tipoDato -> . SBYTE
    (72) tipoDato -> . UINT
    (73) tipoDato -> . USHORT
    (74) tipoDato -> . ULONG
    (75) tipoDato -> . BOOL
    (54) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (55) estructura -> . LIST MENORQUE valor MAYORQUE
    (56) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    DOUBLE          shift and go to state 13
    STRING          shift and go to state 14
    LONG            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    BYTE            shift and go to state 18
    SBYTE           shift and go to state 19
    UINT            shift and go to state 20
    USHORT          shift and go to state 21
    ULONG           shift and go to state 22
    BOOL            shift and go to state 23
    DICTIONARY      shift and go to state 116
    LIST            shift and go to state 120
    STACK           shift and go to state 121

    valor                          shift and go to state 159
    tipoDato                       shift and go to state 118
    estructura                     shift and go to state 119

state 150

    (33) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION . NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 160


state 151

    (34) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 34 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 34 (diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA .)


state 152

    (55) estructura -> LIST MENORQUE valor MAYORQUE .

    MAYORQUE        reduce using rule 55 (estructura -> LIST MENORQUE valor MAYORQUE .)
    MENORQUE        reduce using rule 55 (estructura -> LIST MENORQUE valor MAYORQUE .)
    PARENEND        reduce using rule 55 (estructura -> LIST MENORQUE valor MAYORQUE .)


state 153

    (56) estructura -> STACK MENORQUE valor MENORQUE .

    MAYORQUE        reduce using rule 56 (estructura -> STACK MENORQUE valor MENORQUE .)
    MENORQUE        reduce using rule 56 (estructura -> STACK MENORQUE valor MENORQUE .)
    PARENEND        reduce using rule 56 (estructura -> STACK MENORQUE valor MENORQUE .)


state 154

    (6) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .

    $end            reduce using rule 6 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 6 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND .)


state 155

    (9) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART . LLAVEEND

    LLAVEEND        shift and go to state 161


state 156

    (8) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .

    $end            reduce using rule 8 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .)
    LLAVEEND        reduce using rule 8 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF .)


state 157

    (35) diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE . PARENSTART PARENEND FINSENTENCIA

    PARENSTART      shift and go to state 162


state 158

    (37) metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA .

    $end            reduce using rule 37 (metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 37 (metodosDic -> VARIABLE PUNTO ADD PARENSTART dato COMA valorMetDic PARENEND FINSENTENCIA .)


state 159

    (54) estructura -> DICTIONARY MENORQUE clave COMA valor . MAYORQUE

    MAYORQUE        shift and go to state 163


state 160

    (33) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW . DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    DICTIONARY      shift and go to state 164


state 161

    (9) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .

    $end            reduce using rule 9 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 9 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND .)


state 162

    (35) diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 165


state 163

    (54) estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .

    MAYORQUE        reduce using rule 54 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)
    MENORQUE        reduce using rule 54 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)
    PARENEND        reduce using rule 54 (estructura -> DICTIONARY MENORQUE clave COMA valor MAYORQUE .)


state 164

    (33) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 166


state 165

    (35) diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 167


state 166

    (33) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (40) clave -> . INT
    (41) clave -> . FLOAT
    (42) clave -> . DOUBLE
    (43) clave -> . STRING
    (44) clave -> . LONG
    (45) clave -> . CHAR
    (46) clave -> . SHORT
    (47) clave -> . BYTE
    (48) clave -> . SBYTE
    (49) clave -> . UINT
    (50) clave -> . USHORT
    (51) clave -> . ULONG

    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 60
    LONG            shift and go to state 61
    CHAR            shift and go to state 62
    SHORT           shift and go to state 63
    BYTE            shift and go to state 64
    SBYTE           shift and go to state 65
    UINT            shift and go to state 66
    USHORT          shift and go to state 67
    ULONG           shift and go to state 68

    clave                          shift and go to state 168

state 167

    (35) diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 35 (diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 35 (diccionario -> VARIABLE IGUALDAD NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA .)


state 168

    (33) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave . COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 169


state 169

    (33) diccionario -> DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (52) valor -> . tipoDato
    (53) valor -> . estructura
    (63) tipoDato -> . INT
    (64) tipoDato -> . FLOAT
    (65) tipoDato -> . DOUBLE
    (66) tipoDato -> . STRING
    (67) tipoDato -> . LONG
    (68) tipoDato -> . CHAR
