Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    (18) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND ELSE opIF
    (19) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 146


state 102

    (20) condicion -> dato exComparadora . dato
    (21) condicion -> dato exComparadora . condicion
    (89) dato -> . VARIABLE
    (90) dato -> . numero
    (91) dato -> . CADENA
    (20) condicion -> . dato exComparadora dato
    (21) condicion -> . dato exComparadora condicion
    (22) condicion -> . PARENSTART condicion PARENEND exComparadora condicion
    (23) condicion -> . PARENSTART condicion PARENEND
    (24) condicion -> . boleano
    (25) condicion -> . NEGACION boleano
    (26) condicion -> . NEGACION VARIABLE
    (27) condicion -> . VARIABLE
    (107) numero -> . ENTERO
    (108) numero -> . DECIMAL
    (105) boleano -> . TRUE
    (106) boleano -> . FALSE

    VARIABLE        shift and go to state 149
    CADENA          shift and go to state 56
    PARENSTART      shift and go to state 49
    NEGACION        shift and go to state 53
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

    dato                           shift and go to state 147
    condicion                      shift and go to state 148
    numero                         shift and go to state 55
    boleano                        shift and go to state 52

state 103

    (28) exComparadora -> AND .

    VARIABLE        reduce using rule 28 (exComparadora -> AND .)
    CADENA          reduce using rule 28 (exComparadora -> AND .)
    PARENSTART      reduce using rule 28 (exComparadora -> AND .)
    NEGACION        reduce using rule 28 (exComparadora -> AND .)
    ENTERO          reduce using rule 28 (exComparadora -> AND .)
    DECIMAL         reduce using rule 28 (exComparadora -> AND .)
    TRUE            reduce using rule 28 (exComparadora -> AND .)
    FALSE           reduce using rule 28 (exComparadora -> AND .)


state 104

    (29) exComparadora -> OR .

    VARIABLE        reduce using rule 29 (exComparadora -> OR .)
    CADENA          reduce using rule 29 (exComparadora -> OR .)
    PARENSTART      reduce using rule 29 (exComparadora -> OR .)
    NEGACION        reduce using rule 29 (exComparadora -> OR .)
    ENTERO          reduce using rule 29 (exComparadora -> OR .)
    DECIMAL         reduce using rule 29 (exComparadora -> OR .)
    TRUE            reduce using rule 29 (exComparadora -> OR .)
    FALSE           reduce using rule 29 (exComparadora -> OR .)


state 105

    (30) exComparadora -> MAYORQUE .

    VARIABLE        reduce using rule 30 (exComparadora -> MAYORQUE .)
    CADENA          reduce using rule 30 (exComparadora -> MAYORQUE .)
    PARENSTART      reduce using rule 30 (exComparadora -> MAYORQUE .)
    NEGACION        reduce using rule 30 (exComparadora -> MAYORQUE .)
    ENTERO          reduce using rule 30 (exComparadora -> MAYORQUE .)
    DECIMAL         reduce using rule 30 (exComparadora -> MAYORQUE .)
    TRUE            reduce using rule 30 (exComparadora -> MAYORQUE .)
    FALSE           reduce using rule 30 (exComparadora -> MAYORQUE .)


state 106

    (31) exComparadora -> MENORQUE .

    VARIABLE        reduce using rule 31 (exComparadora -> MENORQUE .)
    CADENA          reduce using rule 31 (exComparadora -> MENORQUE .)
    PARENSTART      reduce using rule 31 (exComparadora -> MENORQUE .)
    NEGACION        reduce using rule 31 (exComparadora -> MENORQUE .)
    ENTERO          reduce using rule 31 (exComparadora -> MENORQUE .)
    DECIMAL         reduce using rule 31 (exComparadora -> MENORQUE .)
    TRUE            reduce using rule 31 (exComparadora -> MENORQUE .)
    FALSE           reduce using rule 31 (exComparadora -> MENORQUE .)


state 107

    (32) exComparadora -> MAYORIGUAL .

    VARIABLE        reduce using rule 32 (exComparadora -> MAYORIGUAL .)
    CADENA          reduce using rule 32 (exComparadora -> MAYORIGUAL .)
    PARENSTART      reduce using rule 32 (exComparadora -> MAYORIGUAL .)
    NEGACION        reduce using rule 32 (exComparadora -> MAYORIGUAL .)
    ENTERO          reduce using rule 32 (exComparadora -> MAYORIGUAL .)
    DECIMAL         reduce using rule 32 (exComparadora -> MAYORIGUAL .)
    TRUE            reduce using rule 32 (exComparadora -> MAYORIGUAL .)
    FALSE           reduce using rule 32 (exComparadora -> MAYORIGUAL .)


state 108

    (33) exComparadora -> MENORIGUAL .

    VARIABLE        reduce using rule 33 (exComparadora -> MENORIGUAL .)
    CADENA          reduce using rule 33 (exComparadora -> MENORIGUAL .)
    PARENSTART      reduce using rule 33 (exComparadora -> MENORIGUAL .)
    NEGACION        reduce using rule 33 (exComparadora -> MENORIGUAL .)
    ENTERO          reduce using rule 33 (exComparadora -> MENORIGUAL .)
    DECIMAL         reduce using rule 33 (exComparadora -> MENORIGUAL .)
    TRUE            reduce using rule 33 (exComparadora -> MENORIGUAL .)
    FALSE           reduce using rule 33 (exComparadora -> MENORIGUAL .)


state 109

    (34) exComparadora -> IGUALDAD .

    VARIABLE        reduce using rule 34 (exComparadora -> IGUALDAD .)
    CADENA          reduce using rule 34 (exComparadora -> IGUALDAD .)
    PARENSTART      reduce using rule 34 (exComparadora -> IGUALDAD .)
    NEGACION        reduce using rule 34 (exComparadora -> IGUALDAD .)
    ENTERO          reduce using rule 34 (exComparadora -> IGUALDAD .)
    DECIMAL         reduce using rule 34 (exComparadora -> IGUALDAD .)
    TRUE            reduce using rule 34 (exComparadora -> IGUALDAD .)
    FALSE           reduce using rule 34 (exComparadora -> IGUALDAD .)


state 110

    (35) exComparadora -> DESIGUALDAD .

    VARIABLE        reduce using rule 35 (exComparadora -> DESIGUALDAD .)
    CADENA          reduce using rule 35 (exComparadora -> DESIGUALDAD .)
    PARENSTART      reduce using rule 35 (exComparadora -> DESIGUALDAD .)
    NEGACION        reduce using rule 35 (exComparadora -> DESIGUALDAD .)
    ENTERO          reduce using rule 35 (exComparadora -> DESIGUALDAD .)
    DECIMAL         reduce using rule 35 (exComparadora -> DESIGUALDAD .)
    TRUE            reduce using rule 35 (exComparadora -> DESIGUALDAD .)
    FALSE           reduce using rule 35 (exComparadora -> DESIGUALDAD .)


state 111

    (25) condicion -> NEGACION boleano .

    PARENEND        reduce using rule 25 (condicion -> NEGACION boleano .)


state 112

    (26) condicion -> NEGACION VARIABLE .

    PARENEND        reduce using rule 26 (condicion -> NEGACION VARIABLE .)


state 113

    (11) opWHILE -> WHILE PARENSTART condicion PARENEND . LLAVESTART LLAVEEND
    (12) opWHILE -> WHILE PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND

    LLAVESTART      shift and go to state 150


state 114

    (38) declaracion -> tipoDato VARIABLE ASIGNACION dato . FINSENTENCIA

    FINSENTENCIA    shift and go to state 151


state 115

    (40) declaracion -> tipoDato VARIABLE ASIGNACION operaciones . FINSENTENCIA

    FINSENTENCIA    shift and go to state 152


state 116

    (86) asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA .

    $end            reduce using rule 86 (asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA .)
    LLAVEEND        reduce using rule 86 (asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA .)
    BREAK           reduce using rule 86 (asignacion -> VARIABLE ASIGNACION dato FINSENTENCIA .)


state 117

    (87) asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .

    $end            reduce using rule 87 (asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .)
    LLAVEEND        reduce using rule 87 (asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .)
    BREAK           reduce using rule 87 (asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .)


state 118

    (88) asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA .

    $end            reduce using rule 88 (asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA .)
    LLAVEEND        reduce using rule 88 (asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA .)
    BREAK           reduce using rule 88 (asignacion -> VARIABLE ASIGNACION operaciones FINSENTENCIA .)


state 119

    (61) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 153


state 120

    (54) lista -> VARIABLE ASIGNACION NEW LIST . MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 154


state 121

    (47) pila -> VARIABLE ASIGNACION NEW STACK . MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 155


state 122

    (115) expresion -> PARENSTART operaciones . PARENEND

    PARENEND        shift and go to state 156


state 123

    (116) expresion -> PARENSTART VARIABLE . PARENEND
    (114) expresion -> VARIABLE .

  ! shift/reduce conflict for PARENEND resolved as shift
    PARENEND        shift and go to state 157
    SUMA            reduce using rule 114 (expresion -> VARIABLE .)
    RESTA           reduce using rule 114 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 114 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 114 (expresion -> VARIABLE .)
    MODULO          reduce using rule 114 (expresion -> VARIABLE .)

  ! PARENEND        [ reduce using rule 114 (expresion -> VARIABLE .) ]


state 124

    (117) expresion -> PARENSTART numero . PARENEND
    (113) expresion -> numero .

  ! shift/reduce conflict for PARENEND resolved as shift
    PARENEND        shift and go to state 158
    SUMA            reduce using rule 113 (expresion -> numero .)
    RESTA           reduce using rule 113 (expresion -> numero .)
    MULTIPLICA      reduce using rule 113 (expresion -> numero .)
    DIVISION        reduce using rule 113 (expresion -> numero .)
    MODULO          reduce using rule 113 (expresion -> numero .)

  ! PARENEND        [ reduce using rule 113 (expresion -> numero .) ]


state 125

    (109) operaciones -> expresion repOp .

    FINSENTENCIA    reduce using rule 109 (operaciones -> expresion repOp .)
    PARENEND        reduce using rule 109 (operaciones -> expresion repOp .)


state 126

    (111) repOp -> operador . expresion
    (112) repOp -> operador . expresion repOp
    (113) expresion -> . numero
    (114) expresion -> . VARIABLE
    (115) expresion -> . PARENSTART operaciones PARENEND
    (116) expresion -> . PARENSTART VARIABLE PARENEND
    (117) expresion -> . PARENSTART numero PARENEND
    (107) numero -> . ENTERO
    (108) numero -> . DECIMAL

    VARIABLE        shift and go to state 161
    PARENSTART      shift and go to state 69
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60

    expresion                      shift and go to state 159
    numero                         shift and go to state 160

state 127

    (118) operador -> SUMA .

    VARIABLE        reduce using rule 118 (operador -> SUMA .)
    PARENSTART      reduce using rule 118 (operador -> SUMA .)
    ENTERO          reduce using rule 118 (operador -> SUMA .)
    DECIMAL         reduce using rule 118 (operador -> SUMA .)


state 128

    (119) operador -> RESTA .

    VARIABLE        reduce using rule 119 (operador -> RESTA .)
    PARENSTART      reduce using rule 119 (operador -> RESTA .)
    ENTERO          reduce using rule 119 (operador -> RESTA .)
    DECIMAL         reduce using rule 119 (operador -> RESTA .)


state 129

    (120) operador -> MULTIPLICA .

    VARIABLE        reduce using rule 120 (operador -> MULTIPLICA .)
    PARENSTART      reduce using rule 120 (operador -> MULTIPLICA .)
    ENTERO          reduce using rule 120 (operador -> MULTIPLICA .)
    DECIMAL         reduce using rule 120 (operador -> MULTIPLICA .)


state 130

    (121) operador -> DIVISION .

    VARIABLE        reduce using rule 121 (operador -> DIVISION .)
    PARENSTART      reduce using rule 121 (operador -> DIVISION .)
    ENTERO          reduce using rule 121 (operador -> DIVISION .)
    DECIMAL         reduce using rule 121 (operador -> DIVISION .)


state 131

    (122) operador -> MODULO .

    VARIABLE        reduce using rule 122 (operador -> MODULO .)
    PARENSTART      reduce using rule 122 (operador -> MODULO .)
    ENTERO          reduce using rule 122 (operador -> MODULO .)
    DECIMAL         reduce using rule 122 (operador -> MODULO .)


state 132

    (63) metodosDic -> VARIABLE PUNTO ADD PARENSTART . dato COMA valorEstructuras PARENEND FINSENTENCIA
    (56) metodosLista -> VARIABLE PUNTO ADD PARENSTART . valorEstructuras PARENEND FINSENTENCIA
    (89) dato -> . VARIABLE
    (90) dato -> . numero
    (91) dato -> . CADENA
    (67) valorEstructuras -> . dato
    (68) valorEstructuras -> . NEW estructura
    (107) numero -> . ENTERO
    (108) numero -> . DECIMAL

    VARIABLE        shift and go to state 79
    CADENA          shift and go to state 56
    NEW             shift and go to state 164
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60

    dato                           shift and go to state 162
    valorEstructuras               shift and go to state 163
    numero                         shift and go to state 55

state 133

    (64) metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART . dato PARENEND FINSENTENCIA
    (89) dato -> . VARIABLE
    (90) dato -> . numero
    (91) dato -> . CADENA
    (107) numero -> . ENTERO
    (108) numero -> . DECIMAL

    VARIABLE        shift and go to state 79
    CADENA          shift and go to state 56
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60

    dato                           shift and go to state 165
    numero                         shift and go to state 55

state 134

    (57) metodosLista -> VARIABLE PUNTO REMOVE PARENSTART . dato PARENEND FINSENTENCIA
    (89) dato -> . VARIABLE
    (90) dato -> . numero
    (91) dato -> . CADENA
    (107) numero -> . ENTERO
    (108) numero -> . DECIMAL

    VARIABLE        shift and go to state 79
    CADENA          shift and go to state 56
    ENTERO          shift and go to state 59
    DECIMAL         shift and go to state 60

    dato                           shift and go to state 166
    numero                         shift and go to state 55

state 135

    (49) metodosPila -> VARIABLE PUNTO PEEK PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 167


state 136

    (50) metodosPila -> VARIABLE PUNTO POP PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 168


state 137

    (66) metodoClear -> VARIABLE PUNTO CLEAR PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 169


state 138

    (6) opSWITCH -> SWITCH PARENSTART dato PARENEND . LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND

    LLAVESTART      shift and go to state 170


state 139

    (59) diccionario -> DICTIONARY MENORQUE clave COMA . valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (60) diccionario -> DICTIONARY MENORQUE clave COMA . valor MAYORQUE VARIABLE FINSENTENCIA
    (81) valor -> . tipoDato
    (82) valor -> . estructura
    (92) tipoDato -> . INT
    (93) tipoDato -> . FLOAT
    (94) tipoDato -> . DOUBLE
    (95) tipoDato -> . STRING
    (96) tipoDato -> . LONG
    (97) tipoDato -> . CHAR
    (98) tipoDato -> . SHORT
    (99) tipoDato -> . BYTE
    (100) tipoDato -> . SBYTE
    (101) tipoDato -> . UINT
    (102) tipoDato -> . USHORT
    (103) tipoDato -> . ULONG
    (104) tipoDato -> . BOOL
    (83) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (84) estructura -> . LIST MENORQUE valor MAYORQUE
    (85) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    LONG            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    BYTE            shift and go to state 24
    SBYTE           shift and go to state 25
    UINT            shift and go to state 26
    USHORT          shift and go to state 27
    ULONG           shift and go to state 28
    BOOL            shift and go to state 29
    DICTIONARY      shift and go to state 97
    LIST            shift and go to state 93
    STACK           shift and go to state 98

    valor                          shift and go to state 171
    tipoDato                       shift and go to state 95
    estructura                     shift and go to state 96

state 140

    (84) estructura -> LIST MENORQUE . valor MAYORQUE
    (81) valor -> . tipoDato
    (82) valor -> . estructura
    (92) tipoDato -> . INT
    (93) tipoDato -> . FLOAT
    (94) tipoDato -> . DOUBLE
    (95) tipoDato -> . STRING
    (96) tipoDato -> . LONG
    (97) tipoDato -> . CHAR
    (98) tipoDato -> . SHORT
    (99) tipoDato -> . BYTE
    (100) tipoDato -> . SBYTE
    (101) tipoDato -> . UINT
    (102) tipoDato -> . USHORT
    (103) tipoDato -> . ULONG
    (104) tipoDato -> . BOOL
    (83) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (84) estructura -> . LIST MENORQUE valor MAYORQUE
    (85) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    LONG            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    BYTE            shift and go to state 24
    SBYTE           shift and go to state 25
    UINT            shift and go to state 26
    USHORT          shift and go to state 27
    ULONG           shift and go to state 28
    BOOL            shift and go to state 29
    DICTIONARY      shift and go to state 97
    LIST            shift and go to state 93
    STACK           shift and go to state 98

    valor                          shift and go to state 172
    tipoDato                       shift and go to state 95
    estructura                     shift and go to state 96

state 141

    (52) lista -> LIST MENORQUE valor MAYORQUE . VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (53) lista -> LIST MENORQUE valor MAYORQUE . VARIABLE FINSENTENCIA

    VARIABLE        shift and go to state 173


state 142

    (83) estructura -> DICTIONARY MENORQUE . clave COMA valor MAYORQUE
    (69) clave -> . INT
    (70) clave -> . FLOAT
    (71) clave -> . DOUBLE
    (72) clave -> . STRING
    (73) clave -> . LONG
    (74) clave -> . CHAR
    (75) clave -> . SHORT
    (76) clave -> . BYTE
    (77) clave -> . SBYTE
    (78) clave -> . UINT
    (79) clave -> . USHORT
    (80) clave -> . ULONG

    INT             shift and go to state 81
    FLOAT           shift and go to state 82
    DOUBLE          shift and go to state 83
    STRING          shift and go to state 84
    LONG            shift and go to state 85
    CHAR            shift and go to state 86
    SHORT           shift and go to state 87
    BYTE            shift and go to state 88
    SBYTE           shift and go to state 89
    UINT            shift and go to state 90
    USHORT          shift and go to state 91
    ULONG           shift and go to state 92

    clave                          shift and go to state 174

state 143

    (85) estructura -> STACK MENORQUE . valor MENORQUE
    (81) valor -> . tipoDato
    (82) valor -> . estructura
    (92) tipoDato -> . INT
    (93) tipoDato -> . FLOAT
    (94) tipoDato -> . DOUBLE
    (95) tipoDato -> . STRING
    (96) tipoDato -> . LONG
    (97) tipoDato -> . CHAR
    (98) tipoDato -> . SHORT
    (99) tipoDato -> . BYTE
    (100) tipoDato -> . SBYTE
    (101) tipoDato -> . UINT
    (102) tipoDato -> . USHORT
    (103) tipoDato -> . ULONG
    (104) tipoDato -> . BOOL
    (83) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (84) estructura -> . LIST MENORQUE valor MAYORQUE
    (85) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    LONG            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    BYTE            shift and go to state 24
    SBYTE           shift and go to state 25
    UINT            shift and go to state 26
    USHORT          shift and go to state 27
    ULONG           shift and go to state 28
    BOOL            shift and go to state 29
    DICTIONARY      shift and go to state 97
    LIST            shift and go to state 93
    STACK           shift and go to state 98

    valor                          shift and go to state 175
    tipoDato                       shift and go to state 95
    estructura                     shift and go to state 96

state 144

    (45) pila -> STACK MENORQUE valor MAYORQUE . VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) pila -> STACK MENORQUE valor MAYORQUE . VARIABLE FINSENTENCIA

    VARIABLE        shift and go to state 176


state 145

    (22) condicion -> PARENSTART condicion PARENEND . exComparadora condicion
    (23) condicion -> PARENSTART condicion PARENEND .
    (28) exComparadora -> . AND
    (29) exComparadora -> . OR
    (30) exComparadora -> . MAYORQUE
    (31) exComparadora -> . MENORQUE
    (32) exComparadora -> . MAYORIGUAL
    (33) exComparadora -> . MENORIGUAL
    (34) exComparadora -> . IGUALDAD
    (35) exComparadora -> . DESIGUALDAD

    PARENEND        reduce using rule 23 (condicion -> PARENSTART condicion PARENEND .)
    AND             shift and go to state 103
    OR              shift and go to state 104
    MAYORQUE        shift and go to state 105
    MENORQUE        shift and go to state 106
    MAYORIGUAL      shift and go to state 107
    MENORIGUAL      shift and go to state 108
    IGUALDAD        shift and go to state 109
    DESIGUALDAD     shift and go to state 110

    exComparadora                  shift and go to state 177

state 146

    (14) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . LLAVEEND
    (15) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . LLAVEEND ELSE opIF
    (16) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . LLAVEEND ELSE LLAVESTART LLAVEEND
    (17) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND
    (18) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND ELSE opIF
    (19) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (1) sentencias -> . condicionales
    (2) sentencias -> . repeticiones
    (3) sentencias -> . inicializacion
    (4) sentencias -> . selecciones
    (13) condicionales -> . opIF
    (10) repeticiones -> . opWHILE
    (36) inicializacion -> . declaracion
    (37) inicializacion -> . asignacion
    (5) selecciones -> . opSWITCH
    (14) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (15) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (16) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (17) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (18) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (19) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (12) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (38) declaracion -> . tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
    (39) declaracion -> . tipoDato VARIABLE FINSENTENCIA
    (40) declaracion -> . tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
    (41) declaracion -> . decEstructura
    (86) asignacion -> . VARIABLE ASIGNACION dato FINSENTENCIA
    (87) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (88) asignacion -> . VARIABLE ASIGNACION operaciones FINSENTENCIA
    (6) opSWITCH -> . SWITCH PARENSTART dato PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
    (7) opSWITCH -> .
    (92) tipoDato -> . INT
    (93) tipoDato -> . FLOAT
    (94) tipoDato -> . DOUBLE
    (95) tipoDato -> . STRING
    (96) tipoDato -> . LONG
    (97) tipoDato -> . CHAR
    (98) tipoDato -> . SHORT
    (99) tipoDato -> . BYTE
    (100) tipoDato -> . SBYTE
    (101) tipoDato -> . UINT
    (102) tipoDato -> . USHORT
    (103) tipoDato -> . ULONG
    (104) tipoDato -> . BOOL
    (42) decEstructura -> . diccionario
    (43) decEstructura -> . lista
    (44) decEstructura -> . pila
    (59) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (60) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (61) diccionario -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (62) diccionario -> . metodosDic
    (52) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (53) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (54) lista -> . VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (55) lista -> . metodosLista
    (45) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) pila -> . STACK MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (47) pila -> . VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (48) pila -> . metodosPila
    (63) metodosDic -> . VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA
    (64) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA
    (65) metodosDic -> . metodoClear
    (56) metodosLista -> . VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (57) metodosLista -> . VARIABLE PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA
    (58) metodosLista -> . metodoClear
    (49) metodosPila -> . VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
    (50) metodosPila -> . VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA
    (51) metodosPila -> . metodoClear
    (66) metodoClear -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA

  ! shift/reduce conflict for LLAVEEND resolved as shift
    LLAVEEND        shift and go to state 178
    IF              shift and go to state 11
    WHILE           shift and go to state 12
    VARIABLE        shift and go to state 14
    SWITCH          shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    DOUBLE          shift and go to state 19
    STRING          shift and go to state 20
    LONG            shift and go to state 21
    CHAR            shift and go to state 22
    SHORT           shift and go to state 23
    BYTE            shift and go to state 24
    SBYTE           shift and go to state 25
    UINT            shift and go to state 26
    USHORT          shift and go to state 27
    ULONG           shift and go to state 28
    BOOL            shift and go to state 29
    DICTIONARY      shift and go to state 33
    LIST            shift and go to state 35
    STACK           shift and go to state 37

  ! LLAVEEND        [ reduce using rule 7 (opSWITCH -> .) ]

    opIF                           shift and go to state 6
    sentencias                     shift and go to state 179
    condicionales                  shift and go to state 2
    repeticiones                   shift and go to state 3
    inicializacion                 shift and go to state 4
    selecciones                    shift and go to state 5
    opWHILE                        shift and go to state 7
    declaracion                    shift and go to state 8
    asignacion                     shift and go to state 9
    opSWITCH                       shift and go to state 10
    tipoDato                       shift and go to state 13
    decEstructura                  shift and go to state 15
    diccionario                    shift and go to state 30
    lista                          shift and go to state 31
    pila                           shift and go to state 32
    metodosDic                     shift and go to state 34
    metodosLista                   shift and go to state 36
    metodosPila                    shift and go to state 38
    metodoClear                    shift and go to state 39

state 147

    (20) condicion -> dato exComparadora dato .
    (20) condicion -> dato . exComparadora dato
    (21) condicion -> dato . exComparadora condicion
    (28) exComparadora -> . AND
    (29) exComparadora -> . OR
    (30) exComparadora -> . MAYORQUE
    (31) exComparadora -> . MENORQUE
    (32) exComparadora -> . MAYORIGUAL
    (33) exComparadora -> . MENORIGUAL
    (34) exComparadora -> . IGUALDAD
    (35) exComparadora -> . DESIGUALDAD

    PARENEND        reduce using rule 20 (condicion -> dato exComparadora dato .)
    AND             shift and go to state 103
    OR              shift and go to state 104
    MAYORQUE        shift and go to state 105
