Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    (175) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 411
    FINSENTENCIA    shift and go to state 412


state 349

    (173) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (177) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 413
    FINSENTENCIA    shift and go to state 414


state 350

    (182) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (186) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 415
    FINSENTENCIA    shift and go to state 416


state 351

    (179) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (183) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 417
    FINSENTENCIA    shift and go to state 418


state 352

    (180) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (184) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 419
    FINSENTENCIA    shift and go to state 420


state 353

    (181) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE . ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (185) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 421
    FINSENTENCIA    shift and go to state 422


state 354

    (128) listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW . LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    LIST            shift and go to state 423


state 355

    (132) listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW . LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    LIST            shift and go to state 424


state 356

    (136) listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW . LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    LIST            shift and go to state 425


state 357

    (140) listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW . LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    LIST            shift and go to state 426


state 358

    (104) pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW . STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STACK           shift and go to state 427


state 359

    (108) pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW . STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STACK           shift and go to state 428


state 360

    (112) pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW . STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STACK           shift and go to state 429


state 361

    (116) pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW . STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    STACK           shift and go to state 430


state 362

    (201) clave -> INT .

    MAYORQUE        reduce using rule 201 (clave -> INT .)
    COMA            reduce using rule 201 (clave -> INT .)
    MENORQUE        reduce using rule 201 (clave -> INT .)


state 363

    (160) diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 431


state 364

    (205) valor -> clave .

    MAYORQUE        reduce using rule 205 (valor -> clave .)
    MENORQUE        reduce using rule 205 (valor -> clave .)


state 365

    (206) valor -> estructura .

    MAYORQUE        reduce using rule 206 (valor -> estructura .)
    MENORQUE        reduce using rule 206 (valor -> estructura .)


state 366

    (202) clave -> DOUBLE .

    MAYORQUE        reduce using rule 202 (clave -> DOUBLE .)
    COMA            reduce using rule 202 (clave -> DOUBLE .)
    MENORQUE        reduce using rule 202 (clave -> DOUBLE .)


state 367

    (203) clave -> STRING .

    MAYORQUE        reduce using rule 203 (clave -> STRING .)
    COMA            reduce using rule 203 (clave -> STRING .)
    MENORQUE        reduce using rule 203 (clave -> STRING .)


state 368

    (204) clave -> CHAR .

    MAYORQUE        reduce using rule 204 (clave -> CHAR .)
    COMA            reduce using rule 204 (clave -> CHAR .)
    MENORQUE        reduce using rule 204 (clave -> CHAR .)


state 369

    (169) diccionarioClaveDouble -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 432


state 370

    (178) diccionarioClaveString -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 433


state 371

    (187) diccionarioClaveChar -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA valor . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 434


state 372

    (130) listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 435


state 373

    (134) listaDouble -> VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 436


state 374

    (138) listaString -> VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 437


state 375

    (142) listaChar -> VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 438


state 376

    (106) pilaEntero -> VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 439


state 377

    (110) pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 440


state 378

    (114) pilaString -> VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 441


state 379

    (118) pilaChar -> VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 442


state 380

    (188) metodosDic -> VARIABLE PUNTO ADD PARENSTART claveEstructura COMA valorEstructuras PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 443


state 381

    (207) estructura -> DICTIONARY MENORQUE clave . COMA valor MAYORQUE

    COMA            shift and go to state 444


state 382

    (208) estructura -> LIST MENORQUE valor . MAYORQUE

    MAYORQUE        shift and go to state 445


state 383

    (209) estructura -> STACK MENORQUE valor . MENORQUE

    MENORQUE        shift and go to state 446


state 384

    (77) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART . LLAVEEND

    LLAVEEND        shift and go to state 447


state 385

    (76) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .

    $end            reduce using rule 76 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .)
    LLAVEEND        reduce using rule 76 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .)
    BREAK           reduce using rule 76 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF .)


state 386

    (79) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE . opIF
    (80) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE . LLAVESTART LLAVEEND
    (75) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (76) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (77) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (78) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (79) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (80) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 448
    IF              shift and go to state 18

    opIF                           shift and go to state 449

state 387

    (64) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS . sentencias BREAK FINSENTENCIA LLAVEEND
    (1) sentencias -> . inicializacion
    (2) sentencias -> . condicionales
    (3) sentencias -> . repeticiones
    (4) sentencias -> . selecciones
    (16) inicializacion -> . declaracion
    (17) inicializacion -> . asignacion
    (74) condicionales -> . opIF
    (71) repeticiones -> . opWHILE
    (63) selecciones -> . opSWITCH
    (18) declaracion -> . declaracionEntero
    (19) declaracion -> . declaracionFlotante
    (20) declaracion -> . declaracionCadena
    (21) declaracion -> . declaracionCaracter
    (22) declaracion -> . declaracionBooleano
    (23) declaracion -> . declaracionEstructura
    (40) asignacion -> . VARIABLE ASIGNACION VARIABLE FINSENTENCIA
    (41) asignacion -> . VARIABLE ASIGNACION CADENA FINSENTENCIA
    (42) asignacion -> . VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (43) asignacion -> . VARIABLE ASIGNACION numero FINSENTENCIA
    (44) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (45) asignacion -> . VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (46) asignacion -> . VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (75) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (76) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (77) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (78) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (79) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (80) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (72) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (73) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (64) opSWITCH -> . SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND
    (24) declaracionEntero -> . INT VARIABLE ASIGNACION ENTERO FINSENTENCIA
    (25) declaracionEntero -> . INT VARIABLE FINSENTENCIA
    (26) declaracionEntero -> . INT VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (27) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION DECIMAL FINSENTENCIA
    (28) declaracionFlotante -> . DOUBLE VARIABLE FINSENTENCIA
    (29) declaracionFlotante -> . DOUBLE VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (30) declaracionCadena -> . STRING VARIABLE ASIGNACION CADENA FINSENTENCIA
    (31) declaracionCadena -> . STRING VARIABLE FINSENTENCIA
    (32) declaracionCadena -> . STRING VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (33) declaracionCaracter -> . CHAR VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (34) declaracionCaracter -> . CHAR VARIABLE FINSENTENCIA
    (35) declaracionBooleano -> . BOOL VARIABLE ASIGNACION boleano FINSENTENCIA
    (36) declaracionBooleano -> . BOOL VARIABLE FINSENTENCIA
    (37) declaracionEstructura -> . diccionario
    (38) declaracionEstructura -> . lista
    (39) declaracionEstructura -> . pila
    (147) diccionario -> . diccionarioClaveEntera
    (148) diccionario -> . diccionarioClaveDouble
    (149) diccionario -> . diccionarioClaveString
    (150) diccionario -> . diccionarioClaveChar
    (151) diccionario -> . metodosDic
    (123) lista -> . listaEntero
    (124) lista -> . listaDouble
    (125) lista -> . listaString
    (126) lista -> . listaChar
    (127) lista -> .
    (99) pila -> . pilaEntero
    (100) pila -> . pilaDouble
    (101) pila -> . pilaString
    (102) pila -> . pilaChar
    (103) pila -> .
    (152) diccionarioClaveEntera -> . DICTIONARY MENORQUE INT COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (153) diccionarioClaveEntera -> . DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (154) diccionarioClaveEntera -> . DICTIONARY MENORQUE INT COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (155) diccionarioClaveEntera -> . DICTIONARY MENORQUE INT COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (156) diccionarioClaveEntera -> . DICTIONARY MENORQUE INT COMA INT MAYORQUE VARIABLE FINSENTENCIA
    (157) diccionarioClaveEntera -> . DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (158) diccionarioClaveEntera -> . DICTIONARY MENORQUE INT COMA STRING MAYORQUE VARIABLE FINSENTENCIA
    (159) diccionarioClaveEntera -> . DICTIONARY MENORQUE INT COMA CHAR MAYORQUE VARIABLE FINSENTENCIA
    (160) diccionarioClaveEntera -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (161) diccionarioClaveDouble -> . DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (162) diccionarioClaveDouble -> . DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (163) diccionarioClaveDouble -> . DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (164) diccionarioClaveDouble -> . DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (165) diccionarioClaveDouble -> . DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE VARIABLE FINSENTENCIA
    (166) diccionarioClaveDouble -> . DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (167) diccionarioClaveDouble -> . DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE VARIABLE FINSENTENCIA
    (168) diccionarioClaveDouble -> . DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE VARIABLE FINSENTENCIA
    (169) diccionarioClaveDouble -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (170) diccionarioClaveString -> . DICTIONARY MENORQUE STRING COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (171) diccionarioClaveString -> . DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (172) diccionarioClaveString -> . DICTIONARY MENORQUE STRING COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (173) diccionarioClaveString -> . DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (174) diccionarioClaveString -> . DICTIONARY MENORQUE STRING COMA INT MAYORQUE VARIABLE FINSENTENCIA
    (175) diccionarioClaveString -> . DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (176) diccionarioClaveString -> . DICTIONARY MENORQUE STRING COMA STRING MAYORQUE VARIABLE FINSENTENCIA
    (177) diccionarioClaveString -> . DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE VARIABLE FINSENTENCIA
    (178) diccionarioClaveString -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (179) diccionarioClaveChar -> . DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (180) diccionarioClaveChar -> . DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (181) diccionarioClaveChar -> . DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (182) diccionarioClaveChar -> . DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (183) diccionarioClaveChar -> . DICTIONARY MENORQUE CHAR COMA INT MAYORQUE VARIABLE FINSENTENCIA
    (184) diccionarioClaveChar -> . DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (185) diccionarioClaveChar -> . DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE VARIABLE FINSENTENCIA
    (186) diccionarioClaveChar -> . DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE VARIABLE FINSENTENCIA
    (187) diccionarioClaveChar -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (188) metodosDic -> . VARIABLE PUNTO ADD PARENSTART claveEstructura COMA valorEstructuras PARENEND FINSENTENCIA
    (189) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART claveEstructura PARENEND FINSENTENCIA
    (190) metodosDic -> . metodoClear
    (128) listaEntero -> . LIST MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (129) listaEntero -> . LIST MENORQUE INT MAYORQUE VARIABLE FINSENTENCIA
    (130) listaEntero -> . VARIABLE ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (131) listaEntero -> . metodosLista
    (132) listaDouble -> . LIST MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (133) listaDouble -> . LIST MENORQUE DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (134) listaDouble -> . VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (135) listaDouble -> . metodosLista
    (136) listaString -> . LIST MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (137) listaString -> . LIST MENORQUE STRING MAYORQUE VARIABLE FINSENTENCIA
    (138) listaString -> . VARIABLE ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (139) listaString -> . metodosLista
    (140) listaChar -> . LIST MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (141) listaChar -> . LIST MENORQUE CHAR MAYORQUE VARIABLE FINSENTENCIA
    (142) listaChar -> . VARIABLE ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (143) listaChar -> . metodosLista
    (104) pilaEntero -> . STACK MENORQUE INT MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (105) pilaEntero -> . STACK MENORQUE INT MAYORQUE VARIABLE FINSENTENCIA
    (106) pilaEntero -> . VARIABLE ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (107) pilaEntero -> . metodosPila
    (108) pilaDouble -> . STACK MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (109) pilaDouble -> . STACK MENORQUE DOUBLE MAYORQUE VARIABLE FINSENTENCIA
    (110) pilaDouble -> . VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (111) pilaDouble -> . metodosPila
    (112) pilaString -> . STACK MENORQUE STRING MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (113) pilaString -> . STACK MENORQUE STRING MAYORQUE VARIABLE FINSENTENCIA
    (114) pilaString -> . VARIABLE ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (115) pilaString -> . metodosPila
    (116) pilaChar -> . STACK MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (117) pilaChar -> . STACK MENORQUE CHAR MAYORQUE VARIABLE FINSENTENCIA
    (118) pilaChar -> . VARIABLE ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (119) pilaChar -> . metodosPila
    (195) metodoClear -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA
    (144) metodosLista -> . VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (145) metodosLista -> . VARIABLE PUNTO REMOVE PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (146) metodosLista -> . metodoClear
    (120) metodosPila -> . VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA
    (121) metodosPila -> . VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA
    (122) metodosPila -> . metodoClear

  ! reduce/reduce conflict for BREAK resolved using rule 103 (pila -> .)
    VARIABLE        shift and go to state 17
    IF              shift and go to state 18
    WHILE           shift and go to state 19
    SWITCH          shift and go to state 20
    INT             shift and go to state 21
    DOUBLE          shift and go to state 22
    STRING          shift and go to state 23
    CHAR            shift and go to state 24
    BOOL            shift and go to state 25
    BREAK           reduce using rule 103 (pila -> .)
    DICTIONARY      shift and go to state 42
    LIST            shift and go to state 44
    STACK           shift and go to state 46

  ! BREAK           [ reduce using rule 127 (lista -> .) ]

    sentencias                     shift and go to state 450
    inicializacion                 shift and go to state 2
    condicionales                  shift and go to state 3
    repeticiones                   shift and go to state 4
    selecciones                    shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    opIF                           shift and go to state 8
    opWHILE                        shift and go to state 9
    opSWITCH                       shift and go to state 10
    declaracionEntero              shift and go to state 11
    declaracionFlotante            shift and go to state 12
    declaracionCadena              shift and go to state 13
    declaracionCaracter            shift and go to state 14
    declaracionBooleano            shift and go to state 15
    declaracionEstructura          shift and go to state 16
    diccionario                    shift and go to state 26
    lista                          shift and go to state 27
    pila                           shift and go to state 28
    diccionarioClaveEntera         shift and go to state 29
    diccionarioClaveDouble         shift and go to state 30
    diccionarioClaveString         shift and go to state 31
    diccionarioClaveChar           shift and go to state 32
    metodosDic                     shift and go to state 33
    listaEntero                    shift and go to state 34
    listaDouble                    shift and go to state 35
    listaString                    shift and go to state 36
    listaChar                      shift and go to state 37
    pilaEntero                     shift and go to state 38
    pilaDouble                     shift and go to state 39
    pilaString                     shift and go to state 40
    pilaChar                       shift and go to state 41
    metodoClear                    shift and go to state 43
    metodosLista                   shift and go to state 45
    metodosPila                    shift and go to state 47

state 388

    (65) cases -> CASE VARIABLE DOSPUNTOS . sentencias BREAK FINSENTENCIA
    (66) cases -> CASE VARIABLE DOSPUNTOS . sentencias BREAK FINSENTENCIA cases
    (1) sentencias -> . inicializacion
    (2) sentencias -> . condicionales
    (3) sentencias -> . repeticiones
    (4) sentencias -> . selecciones
    (16) inicializacion -> . declaracion
    (17) inicializacion -> . asignacion
    (74) condicionales -> . opIF
    (71) repeticiones -> . opWHILE
    (63) selecciones -> . opSWITCH
    (18) declaracion -> . declaracionEntero
    (19) declaracion -> . declaracionFlotante
    (20) declaracion -> . declaracionCadena
    (21) declaracion -> . declaracionCaracter
    (22) declaracion -> . declaracionBooleano
    (23) declaracion -> . declaracionEstructura
    (40) asignacion -> . VARIABLE ASIGNACION VARIABLE FINSENTENCIA
    (41) asignacion -> . VARIABLE ASIGNACION CADENA FINSENTENCIA
    (42) asignacion -> . VARIABLE ASIGNACION CARACTER FINSENTENCIA
    (43) asignacion -> . VARIABLE ASIGNACION numero FINSENTENCIA
    (44) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (45) asignacion -> . VARIABLE ASIGNACION operacionesNumero FINSENTENCIA
    (46) asignacion -> . VARIABLE ASIGNACION operacionesCadena FINSENTENCIA
    (75) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
