Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    BREAK
    CASE
    CONST
    CONTINUE
    DEFAULT
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    SWITCH
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    (100) expresion -> . VARIABLE
    (101) expresion -> . PARENSTART operaciones PARENEND
    (102) expresion -> . PARENSTART VARIABLE PARENEND
    (103) expresion -> . PARENSTART numero PARENEND
    (93) numero -> . ENTERO
    (94) numero -> . DECIMAL

    VARIABLE        shift and go to state 142
    PARENSTART      shift and go to state 61
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52

    expresion                      shift and go to state 140
    numero                         shift and go to state 141

state 113

    (104) operador -> SUMA .

    VARIABLE        reduce using rule 104 (operador -> SUMA .)
    PARENSTART      reduce using rule 104 (operador -> SUMA .)
    ENTERO          reduce using rule 104 (operador -> SUMA .)
    DECIMAL         reduce using rule 104 (operador -> SUMA .)


state 114

    (105) operador -> RESTA .

    VARIABLE        reduce using rule 105 (operador -> RESTA .)
    PARENSTART      reduce using rule 105 (operador -> RESTA .)
    ENTERO          reduce using rule 105 (operador -> RESTA .)
    DECIMAL         reduce using rule 105 (operador -> RESTA .)


state 115

    (106) operador -> MULTIPLICA .

    VARIABLE        reduce using rule 106 (operador -> MULTIPLICA .)
    PARENSTART      reduce using rule 106 (operador -> MULTIPLICA .)
    ENTERO          reduce using rule 106 (operador -> MULTIPLICA .)
    DECIMAL         reduce using rule 106 (operador -> MULTIPLICA .)


state 116

    (107) operador -> DIVISION .

    VARIABLE        reduce using rule 107 (operador -> DIVISION .)
    PARENSTART      reduce using rule 107 (operador -> DIVISION .)
    ENTERO          reduce using rule 107 (operador -> DIVISION .)
    DECIMAL         reduce using rule 107 (operador -> DIVISION .)


state 117

    (108) operador -> MODULO .

    VARIABLE        reduce using rule 108 (operador -> MODULO .)
    PARENSTART      reduce using rule 108 (operador -> MODULO .)
    ENTERO          reduce using rule 108 (operador -> MODULO .)
    DECIMAL         reduce using rule 108 (operador -> MODULO .)


state 118

    (49) metodosDic -> VARIABLE PUNTO ADD PARENSTART . dato COMA valorEstructuras PARENEND FINSENTENCIA
    (42) metodosLista -> VARIABLE PUNTO ADD PARENSTART . valorEstructuras PARENEND FINSENTENCIA
    (75) dato -> . VARIABLE
    (76) dato -> . numero
    (77) dato -> . CADENA
    (53) valorEstructuras -> . dato
    (54) valorEstructuras -> . NEW estructura
    (93) numero -> . ENTERO
    (94) numero -> . DECIMAL

    VARIABLE        shift and go to state 143
    CADENA          shift and go to state 48
    NEW             shift and go to state 146
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52

    dato                           shift and go to state 144
    valorEstructuras               shift and go to state 145
    numero                         shift and go to state 47

state 119

    (50) metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART . dato PARENEND FINSENTENCIA
    (75) dato -> . VARIABLE
    (76) dato -> . numero
    (77) dato -> . CADENA
    (93) numero -> . ENTERO
    (94) numero -> . DECIMAL

    VARIABLE        shift and go to state 143
    CADENA          shift and go to state 48
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52

    dato                           shift and go to state 147
    numero                         shift and go to state 47

state 120

    (43) metodosLista -> VARIABLE PUNTO REMOVE PARENSTART . dato PARENEND FINSENTENCIA
    (75) dato -> . VARIABLE
    (76) dato -> . numero
    (77) dato -> . CADENA
    (93) numero -> . ENTERO
    (94) numero -> . DECIMAL

    VARIABLE        shift and go to state 143
    CADENA          shift and go to state 48
    ENTERO          shift and go to state 51
    DECIMAL         shift and go to state 52

    dato                           shift and go to state 148
    numero                         shift and go to state 47

state 121

    (52) metodoClear -> VARIABLE PUNTO CLEAR PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 149


state 122

    (45) diccionario -> DICTIONARY MENORQUE clave COMA . valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) diccionario -> DICTIONARY MENORQUE clave COMA . valor MAYORQUE VARIABLE FINSENTENCIA
    (67) valor -> . tipoDato
    (68) valor -> . estructura
    (78) tipoDato -> . INT
    (79) tipoDato -> . FLOAT
    (80) tipoDato -> . DOUBLE
    (81) tipoDato -> . STRING
    (82) tipoDato -> . LONG
    (83) tipoDato -> . CHAR
    (84) tipoDato -> . SHORT
    (85) tipoDato -> . BYTE
    (86) tipoDato -> . SBYTE
    (87) tipoDato -> . UINT
    (88) tipoDato -> . USHORT
    (89) tipoDato -> . ULONG
    (90) tipoDato -> . BOOL
    (69) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (70) estructura -> . LIST MENORQUE valor MAYORQUE
    (71) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 85
    LIST            shift and go to state 81
    STACK           shift and go to state 86

    valor                          shift and go to state 150
    tipoDato                       shift and go to state 83
    estructura                     shift and go to state 84

state 123

    (70) estructura -> LIST MENORQUE . valor MAYORQUE
    (67) valor -> . tipoDato
    (68) valor -> . estructura
    (78) tipoDato -> . INT
    (79) tipoDato -> . FLOAT
    (80) tipoDato -> . DOUBLE
    (81) tipoDato -> . STRING
    (82) tipoDato -> . LONG
    (83) tipoDato -> . CHAR
    (84) tipoDato -> . SHORT
    (85) tipoDato -> . BYTE
    (86) tipoDato -> . SBYTE
    (87) tipoDato -> . UINT
    (88) tipoDato -> . USHORT
    (89) tipoDato -> . ULONG
    (90) tipoDato -> . BOOL
    (69) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (70) estructura -> . LIST MENORQUE valor MAYORQUE
    (71) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 85
    LIST            shift and go to state 81
    STACK           shift and go to state 86

    valor                          shift and go to state 151
    tipoDato                       shift and go to state 83
    estructura                     shift and go to state 84

state 124

    (38) lista -> LIST MENORQUE valor MAYORQUE . VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (39) lista -> LIST MENORQUE valor MAYORQUE . VARIABLE FINSENTENCIA

    VARIABLE        shift and go to state 152


state 125

    (69) estructura -> DICTIONARY MENORQUE . clave COMA valor MAYORQUE
    (55) clave -> . INT
    (56) clave -> . FLOAT
    (57) clave -> . DOUBLE
    (58) clave -> . STRING
    (59) clave -> . LONG
    (60) clave -> . CHAR
    (61) clave -> . SHORT
    (62) clave -> . BYTE
    (63) clave -> . SBYTE
    (64) clave -> . UINT
    (65) clave -> . USHORT
    (66) clave -> . ULONG

    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    DOUBLE          shift and go to state 71
    STRING          shift and go to state 72
    LONG            shift and go to state 73
    CHAR            shift and go to state 74
    SHORT           shift and go to state 75
    BYTE            shift and go to state 76
    SBYTE           shift and go to state 77
    UINT            shift and go to state 78
    USHORT          shift and go to state 79
    ULONG           shift and go to state 80

    clave                          shift and go to state 153

state 126

    (71) estructura -> STACK MENORQUE . valor MENORQUE
    (67) valor -> . tipoDato
    (68) valor -> . estructura
    (78) tipoDato -> . INT
    (79) tipoDato -> . FLOAT
    (80) tipoDato -> . DOUBLE
    (81) tipoDato -> . STRING
    (82) tipoDato -> . LONG
    (83) tipoDato -> . CHAR
    (84) tipoDato -> . SHORT
    (85) tipoDato -> . BYTE
    (86) tipoDato -> . SBYTE
    (87) tipoDato -> . UINT
    (88) tipoDato -> . USHORT
    (89) tipoDato -> . ULONG
    (90) tipoDato -> . BOOL
    (69) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (70) estructura -> . LIST MENORQUE valor MAYORQUE
    (71) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 85
    LIST            shift and go to state 81
    STACK           shift and go to state 86

    valor                          shift and go to state 154
    tipoDato                       shift and go to state 83
    estructura                     shift and go to state 84

state 127

    (16) condicion -> PARENSTART condicion PARENEND . exComparadora condicion
    (17) condicion -> PARENSTART condicion PARENEND .
    (22) exComparadora -> . AND
    (23) exComparadora -> . OR
    (24) exComparadora -> . MAYORQUE
    (25) exComparadora -> . MENORQUE
    (26) exComparadora -> . MAYORIGUAL
    (27) exComparadora -> . MENORIGUAL
    (28) exComparadora -> . IGUALDAD
    (29) exComparadora -> . DESIGUALDAD

    PARENEND        reduce using rule 17 (condicion -> PARENSTART condicion PARENEND .)
    AND             shift and go to state 90
    OR              shift and go to state 91
    MAYORQUE        shift and go to state 92
    MENORQUE        shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    IGUALDAD        shift and go to state 96
    DESIGUALDAD     shift and go to state 97

    exComparadora                  shift and go to state 155

state 128

    (8) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . LLAVEEND
    (9) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . LLAVEEND ELSE opIF
    (10) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND
    (12) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND ELSE opIF
    (13) opIF -> IF PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (1) sentencias -> . condicionales
    (2) sentencias -> . repeticiones
    (3) sentencias -> . inicializacion
    (7) condicionales -> . opIF
    (4) repeticiones -> . opWHILE
    (30) inicializacion -> . declaracion
    (31) inicializacion -> . asignacion
    (8) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (9) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (10) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (12) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (13) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (5) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (6) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (32) declaracion -> . tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
    (33) declaracion -> . tipoDato VARIABLE FINSENTENCIA
    (34) declaracion -> . tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
    (35) declaracion -> . decEstructura
    (72) asignacion -> . VARIABLE ASIGNACION dato FINSENTENCIA
    (73) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (74) asignacion -> . VARIABLE ASIGNACION operaciones FINSENTENCIA
    (78) tipoDato -> . INT
    (79) tipoDato -> . FLOAT
    (80) tipoDato -> . DOUBLE
    (81) tipoDato -> . STRING
    (82) tipoDato -> . LONG
    (83) tipoDato -> . CHAR
    (84) tipoDato -> . SHORT
    (85) tipoDato -> . BYTE
    (86) tipoDato -> . SBYTE
    (87) tipoDato -> . UINT
    (88) tipoDato -> . USHORT
    (89) tipoDato -> . ULONG
    (90) tipoDato -> . BOOL
    (36) decEstructura -> . diccionario
    (37) decEstructura -> . lista
    (45) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (47) diccionario -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (48) diccionario -> . metodosDic
    (38) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (39) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (40) lista -> . VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (41) lista -> . metodosLista
    (49) metodosDic -> . VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA
    (50) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA
    (51) metodosDic -> . metodoClear
    (42) metodosLista -> . VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (43) metodosLista -> . VARIABLE PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA
    (44) metodosLista -> . metodoClear
    (52) metodoClear -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA

    LLAVEEND        shift and go to state 156
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    VARIABLE        shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 29
    LIST            shift and go to state 31

    opIF                           shift and go to state 5
    sentencias                     shift and go to state 157
    condicionales                  shift and go to state 2
    repeticiones                   shift and go to state 3
    inicializacion                 shift and go to state 4
    opWHILE                        shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    tipoDato                       shift and go to state 11
    decEstructura                  shift and go to state 13
    diccionario                    shift and go to state 27
    lista                          shift and go to state 28
    metodosDic                     shift and go to state 30
    metodosLista                   shift and go to state 32
    metodoClear                    shift and go to state 33

state 129

    (14) condicion -> dato exComparadora dato .
    (14) condicion -> dato . exComparadora dato
    (15) condicion -> dato . exComparadora condicion
    (22) exComparadora -> . AND
    (23) exComparadora -> . OR
    (24) exComparadora -> . MAYORQUE
    (25) exComparadora -> . MENORQUE
    (26) exComparadora -> . MAYORIGUAL
    (27) exComparadora -> . MENORIGUAL
    (28) exComparadora -> . IGUALDAD
    (29) exComparadora -> . DESIGUALDAD

    PARENEND        reduce using rule 14 (condicion -> dato exComparadora dato .)
    AND             shift and go to state 90
    OR              shift and go to state 91
    MAYORQUE        shift and go to state 92
    MENORQUE        shift and go to state 93
    MAYORIGUAL      shift and go to state 94
    MENORIGUAL      shift and go to state 95
    IGUALDAD        shift and go to state 96
    DESIGUALDAD     shift and go to state 97

    exComparadora                  shift and go to state 89

state 130

    (15) condicion -> dato exComparadora condicion .

    PARENEND        reduce using rule 15 (condicion -> dato exComparadora condicion .)


state 131

    (75) dato -> VARIABLE .
    (21) condicion -> VARIABLE .

  ! reduce/reduce conflict for PARENEND resolved using rule 21 (condicion -> VARIABLE .)
    AND             reduce using rule 75 (dato -> VARIABLE .)
    OR              reduce using rule 75 (dato -> VARIABLE .)
    MAYORQUE        reduce using rule 75 (dato -> VARIABLE .)
    MENORQUE        reduce using rule 75 (dato -> VARIABLE .)
    MAYORIGUAL      reduce using rule 75 (dato -> VARIABLE .)
    MENORIGUAL      reduce using rule 75 (dato -> VARIABLE .)
    IGUALDAD        reduce using rule 75 (dato -> VARIABLE .)
    DESIGUALDAD     reduce using rule 75 (dato -> VARIABLE .)
    PARENEND        reduce using rule 21 (condicion -> VARIABLE .)

  ! PARENEND        [ reduce using rule 75 (dato -> VARIABLE .) ]


state 132

    (5) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART . LLAVEEND
    (6) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART . sentencias LLAVEEND
    (1) sentencias -> . condicionales
    (2) sentencias -> . repeticiones
    (3) sentencias -> . inicializacion
    (7) condicionales -> . opIF
    (4) repeticiones -> . opWHILE
    (30) inicializacion -> . declaracion
    (31) inicializacion -> . asignacion
    (8) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (9) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE opIF
    (10) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (11) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (12) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE opIF
    (13) opIF -> . IF PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND
    (5) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND
    (6) opWHILE -> . WHILE PARENSTART condicion PARENEND LLAVESTART sentencias LLAVEEND
    (32) declaracion -> . tipoDato VARIABLE ASIGNACION dato FINSENTENCIA
    (33) declaracion -> . tipoDato VARIABLE FINSENTENCIA
    (34) declaracion -> . tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA
    (35) declaracion -> . decEstructura
    (72) asignacion -> . VARIABLE ASIGNACION dato FINSENTENCIA
    (73) asignacion -> . VARIABLE ASIGNACION boleano FINSENTENCIA
    (74) asignacion -> . VARIABLE ASIGNACION operaciones FINSENTENCIA
    (78) tipoDato -> . INT
    (79) tipoDato -> . FLOAT
    (80) tipoDato -> . DOUBLE
    (81) tipoDato -> . STRING
    (82) tipoDato -> . LONG
    (83) tipoDato -> . CHAR
    (84) tipoDato -> . SHORT
    (85) tipoDato -> . BYTE
    (86) tipoDato -> . SBYTE
    (87) tipoDato -> . UINT
    (88) tipoDato -> . USHORT
    (89) tipoDato -> . ULONG
    (90) tipoDato -> . BOOL
    (36) decEstructura -> . diccionario
    (37) decEstructura -> . lista
    (45) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (46) diccionario -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE VARIABLE FINSENTENCIA
    (47) diccionario -> . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (48) diccionario -> . metodosDic
    (38) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (39) lista -> . LIST MENORQUE valor MAYORQUE VARIABLE FINSENTENCIA
    (40) lista -> . VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (41) lista -> . metodosLista
    (49) metodosDic -> . VARIABLE PUNTO ADD PARENSTART dato COMA valorEstructuras PARENEND FINSENTENCIA
    (50) metodosDic -> . VARIABLE PUNTO CONTAINSKEY PARENSTART dato PARENEND FINSENTENCIA
    (51) metodosDic -> . metodoClear
    (42) metodosLista -> . VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND FINSENTENCIA
    (43) metodosLista -> . VARIABLE PUNTO REMOVE PARENSTART dato PARENEND FINSENTENCIA
    (44) metodosLista -> . metodoClear
    (52) metodoClear -> . VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA

    LLAVEEND        shift and go to state 158
    IF              shift and go to state 9
    WHILE           shift and go to state 10
    VARIABLE        shift and go to state 12
    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 29
    LIST            shift and go to state 31

    sentencias                     shift and go to state 159
    condicionales                  shift and go to state 2
    repeticiones                   shift and go to state 3
    inicializacion                 shift and go to state 4
    opIF                           shift and go to state 5
    opWHILE                        shift and go to state 6
    declaracion                    shift and go to state 7
    asignacion                     shift and go to state 8
    tipoDato                       shift and go to state 11
    decEstructura                  shift and go to state 13
    diccionario                    shift and go to state 27
    lista                          shift and go to state 28
    metodosDic                     shift and go to state 30
    metodosLista                   shift and go to state 32
    metodoClear                    shift and go to state 33

state 133

    (32) declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA .

    $end            reduce using rule 32 (declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA .)
    LLAVEEND        reduce using rule 32 (declaracion -> tipoDato VARIABLE ASIGNACION dato FINSENTENCIA .)


state 134

    (34) declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA .

    $end            reduce using rule 34 (declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA .)
    LLAVEEND        reduce using rule 34 (declaracion -> tipoDato VARIABLE ASIGNACION operaciones FINSENTENCIA .)


state 135

    (47) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (55) clave -> . INT
    (56) clave -> . FLOAT
    (57) clave -> . DOUBLE
    (58) clave -> . STRING
    (59) clave -> . LONG
    (60) clave -> . CHAR
    (61) clave -> . SHORT
    (62) clave -> . BYTE
    (63) clave -> . SBYTE
    (64) clave -> . UINT
    (65) clave -> . USHORT
    (66) clave -> . ULONG

    INT             shift and go to state 69
    FLOAT           shift and go to state 70
    DOUBLE          shift and go to state 71
    STRING          shift and go to state 72
    LONG            shift and go to state 73
    CHAR            shift and go to state 74
    SHORT           shift and go to state 75
    BYTE            shift and go to state 76
    SBYTE           shift and go to state 77
    UINT            shift and go to state 78
    USHORT          shift and go to state 79
    ULONG           shift and go to state 80

    clave                          shift and go to state 160

state 136

    (40) lista -> VARIABLE ASIGNACION NEW LIST MENORQUE . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (67) valor -> . tipoDato
    (68) valor -> . estructura
    (78) tipoDato -> . INT
    (79) tipoDato -> . FLOAT
    (80) tipoDato -> . DOUBLE
    (81) tipoDato -> . STRING
    (82) tipoDato -> . LONG
    (83) tipoDato -> . CHAR
    (84) tipoDato -> . SHORT
    (85) tipoDato -> . BYTE
    (86) tipoDato -> . SBYTE
    (87) tipoDato -> . UINT
    (88) tipoDato -> . USHORT
    (89) tipoDato -> . ULONG
    (90) tipoDato -> . BOOL
    (69) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (70) estructura -> . LIST MENORQUE valor MAYORQUE
    (71) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 16
    STRING          shift and go to state 17
    LONG            shift and go to state 18
    CHAR            shift and go to state 19
    SHORT           shift and go to state 20
    BYTE            shift and go to state 21
    SBYTE           shift and go to state 22
    UINT            shift and go to state 23
    USHORT          shift and go to state 24
    ULONG           shift and go to state 25
    BOOL            shift and go to state 26
    DICTIONARY      shift and go to state 85
    LIST            shift and go to state 81
    STACK           shift and go to state 86

    valor                          shift and go to state 161
    tipoDato                       shift and go to state 83
    estructura                     shift and go to state 84

state 137

    (101) expresion -> PARENSTART operaciones PARENEND .

    SUMA            reduce using rule 101 (expresion -> PARENSTART operaciones PARENEND .)
    RESTA           reduce using rule 101 (expresion -> PARENSTART operaciones PARENEND .)
    MULTIPLICA      reduce using rule 101 (expresion -> PARENSTART operaciones PARENEND .)
    DIVISION        reduce using rule 101 (expresion -> PARENSTART operaciones PARENEND .)
    MODULO          reduce using rule 101 (expresion -> PARENSTART operaciones PARENEND .)
    FINSENTENCIA    reduce using rule 101 (expresion -> PARENSTART operaciones PARENEND .)
    PARENEND        reduce using rule 101 (expresion -> PARENSTART operaciones PARENEND .)


state 138

    (102) expresion -> PARENSTART VARIABLE PARENEND .

    SUMA            reduce using rule 102 (expresion -> PARENSTART VARIABLE PARENEND .)
    RESTA           reduce using rule 102 (expresion -> PARENSTART VARIABLE PARENEND .)
    MULTIPLICA      reduce using rule 102 (expresion -> PARENSTART VARIABLE PARENEND .)
    DIVISION        reduce using rule 102 (expresion -> PARENSTART VARIABLE PARENEND .)
    MODULO          reduce using rule 102 (expresion -> PARENSTART VARIABLE PARENEND .)
    FINSENTENCIA    reduce using rule 102 (expresion -> PARENSTART VARIABLE PARENEND .)
    PARENEND        reduce using rule 102 (expresion -> PARENSTART VARIABLE PARENEND .)


state 139

    (103) expresion -> PARENSTART numero PARENEND .

    SUMA            reduce using rule 103 (expresion -> PARENSTART numero PARENEND .)
    RESTA           reduce using rule 103 (expresion -> PARENSTART numero PARENEND .)
    MULTIPLICA      reduce using rule 103 (expresion -> PARENSTART numero PARENEND .)
    DIVISION        reduce using rule 103 (expresion -> PARENSTART numero PARENEND .)
    MODULO          reduce using rule 103 (expresion -> PARENSTART numero PARENEND .)
    FINSENTENCIA    reduce using rule 103 (expresion -> PARENSTART numero PARENEND .)
    PARENEND        reduce using rule 103 (expresion -> PARENSTART numero PARENEND .)


state 140

    (97) repOp -> operador expresion .
    (98) repOp -> operador expresion . repOp
    (97) repOp -> . operador expresion
    (98) repOp -> . operador expresion repOp
    (104) operador -> . SUMA
    (105) operador -> . RESTA
    (106) operador -> . MULTIPLICA
    (107) operador -> . DIVISION
    (108) operador -> . MODULO

    FINSENTENCIA    reduce using rule 97 (repOp -> operador expresion .)
    PARENEND        reduce using rule 97 (repOp -> operador expresion .)
    SUMA            shift and go to state 113
    RESTA           shift and go to state 114
    MULTIPLICA      shift and go to state 115
    DIVISION        shift and go to state 116
    MODULO          shift and go to state 117

    operador                       shift and go to state 112
    repOp                          shift and go to state 162

state 141

    (99) expresion -> numero .

    SUMA            reduce using rule 99 (expresion -> numero .)
    RESTA           reduce using rule 99 (expresion -> numero .)
    MULTIPLICA      reduce using rule 99 (expresion -> numero .)
    DIVISION        reduce using rule 99 (expresion -> numero .)
    MODULO          reduce using rule 99 (expresion -> numero .)
    FINSENTENCIA    reduce using rule 99 (expresion -> numero .)
    PARENEND        reduce using rule 99 (expresion -> numero .)


state 142

    (100) expresion -> VARIABLE .

