Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    (188) clave -> CHAR .

  ! shift/reduce conflict for MAYORQUE resolved as shift
    MAYORQUE        shift and go to state 291

  ! MAYORQUE        [ reduce using rule 188 (clave -> CHAR .) ]


state 232

    (166) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA valor . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 292


state 233

    (171) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR . MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (188) clave -> CHAR .

  ! shift/reduce conflict for MAYORQUE resolved as shift
    MAYORQUE        shift and go to state 293

  ! MAYORQUE        [ reduce using rule 188 (clave -> CHAR .) ]


state 234

    (168) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT . MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (185) clave -> INT .

  ! shift/reduce conflict for MAYORQUE resolved as shift
    MAYORQUE        shift and go to state 294

  ! MAYORQUE        [ reduce using rule 185 (clave -> INT .) ]


state 235

    (169) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE . MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (186) clave -> DOUBLE .

  ! shift/reduce conflict for MAYORQUE resolved as shift
    MAYORQUE        shift and go to state 295

  ! MAYORQUE        [ reduce using rule 186 (clave -> DOUBLE .) ]


state 236

    (170) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING . MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (187) clave -> STRING .

  ! shift/reduce conflict for MAYORQUE resolved as shift
    MAYORQUE        shift and go to state 296

  ! MAYORQUE        [ reduce using rule 187 (clave -> STRING .) ]


state 237

    (172) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA valor . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 297


state 238

    (126) listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE . ASIGNACION NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (127) listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 298
    FINSENTENCIA    shift and go to state 299


state 239

    (130) listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE . ASIGNACION NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (131) listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 300
    FINSENTENCIA    shift and go to state 301


state 240

    (134) listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE . ASIGNACION NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (135) listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 302
    FINSENTENCIA    shift and go to state 303


state 241

    (138) listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE . ASIGNACION NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (139) listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 304
    FINSENTENCIA    shift and go to state 305


state 242

    (102) pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE . ASIGNACION NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (103) pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 306
    FINSENTENCIA    shift and go to state 307


state 243

    (106) pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE . ASIGNACION NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (107) pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 308
    FINSENTENCIA    shift and go to state 309


state 244

    (110) pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE . ASIGNACION NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (111) pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 310
    FINSENTENCIA    shift and go to state 311


state 245

    (114) pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE . ASIGNACION NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (115) pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE . FINSENTENCIA

    ASIGNACION      shift and go to state 312
    FINSENTENCIA    shift and go to state 313


state 246

    (155) diccionarioClaveEntera -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT . COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 314


state 247

    (161) diccionarioClaveDouble -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE . COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 315


state 248

    (167) diccionarioClaveString -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING . COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 316


state 249

    (173) diccionarioClaveChar -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR . COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    COMA            shift and go to state 317


state 250

    (128) listaEntero -> VARIABLE ASIGNACION NEW LIST MENORQUE INT . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 318


state 251

    (132) listaDouble -> VARIABLE ASIGNACION NEW LIST MENORQUE DOUBLE . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 319


state 252

    (136) listaString -> VARIABLE ASIGNACION NEW LIST MENORQUE STRING . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 320


state 253

    (140) listaChar -> VARIABLE ASIGNACION NEW LIST MENORQUE CHAR . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 321


state 254

    (104) pilaEntero -> VARIABLE ASIGNACION NEW STACK MENORQUE INT . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 322


state 255

    (108) pilaDouble -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE . MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (112) pilaString -> VARIABLE ASIGNACION NEW STACK MENORQUE DOUBLE . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 323


state 256

    (116) pilaChar -> VARIABLE ASIGNACION NEW STACK MENORQUE CHAR . MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MAYORQUE        shift and go to state 324


state 257

    (55) repOp -> operador expresion repOp .

    FINSENTENCIA    reduce using rule 55 (repOp -> operador expresion repOp .)
    PARENEND        reduce using rule 55 (repOp -> operador expresion repOp .)


state 258

    (174) metodosDic -> VARIABLE PUNTO ADD PARENSTART claveEstructura COMA . valorEstructuras PARENEND FINSENTENCIA
    (181) valorEstructuras -> . VARIABLE
    (182) valorEstructuras -> . numero
    (183) valorEstructuras -> . CADENA
    (184) valorEstructuras -> . NEW estructura
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL

    VARIABLE        shift and go to state 325
    CADENA          shift and go to state 328
    NEW             shift and go to state 188
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71

    valorEstructuras               shift and go to state 326
    numero                         shift and go to state 327

state 259

    (142) metodosLista -> VARIABLE PUNTO ADD PARENSTART valorEstructuras PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 329


state 260

    (184) valorEstructuras -> NEW estructura .

    PARENEND        reduce using rule 184 (valorEstructuras -> NEW estructura .)


state 261

    (175) metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART claveEstructura PARENEND . FINSENTENCIA

    FINSENTENCIA    shift and go to state 330


state 262

    (180) metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 180 (metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 180 (metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 180 (metodoClear -> VARIABLE PUNTO CLEAR PARENSTART PARENEND FINSENTENCIA .)


state 263

    (143) metodosLista -> VARIABLE PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 143 (metodosLista -> VARIABLE PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 143 (metodosLista -> VARIABLE PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 143 (metodosLista -> VARIABLE PUNTO REMOVE PARENSTART PARENEND FINSENTENCIA .)


state 264

    (118) metodosPila -> VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 118 (metodosPila -> VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 118 (metodosPila -> VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 118 (metodosPila -> VARIABLE PUNTO PEEK PARENSTART PARENEND FINSENTENCIA .)


state 265

    (119) metodosPila -> VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA .

    $end            reduce using rule 119 (metodosPila -> VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA .)
    LLAVEEND        reduce using rule 119 (metodosPila -> VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA .)
    BREAK           reduce using rule 119 (metodosPila -> VARIABLE PUNTO POP PARENSTART PARENEND FINSENTENCIA .)


state 266

    (83) condicion -> PARENSTART condicion PARENEND adicionCondicion . condicion
    (79) condicion -> . numero exComparadora numero
    (80) condicion -> . numero exComparadora VARIABLE
    (81) condicion -> . VARIABLE exComparadora VARIABLE
    (82) condicion -> . VARIABLE exComparadora numero
    (83) condicion -> . PARENSTART condicion PARENEND adicionCondicion condicion
    (84) condicion -> . PARENSTART condicion PARENEND
    (85) condicion -> . boleano
    (86) condicion -> . VARIABLE
    (87) condicion -> . NEGACION boleano
    (88) condicion -> . NEGACION VARIABLE
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL
    (10) boleano -> . TRUE
    (11) boleano -> . FALSE

    VARIABLE        shift and go to state 84
    PARENSTART      shift and go to state 81
    NEGACION        shift and go to state 86
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73

    condicion                      shift and go to state 331
    numero                         shift and go to state 83
    boleano                        shift and go to state 85

state 267

    (95) adicionCondicion -> AND .

    VARIABLE        reduce using rule 95 (adicionCondicion -> AND .)
    PARENSTART      reduce using rule 95 (adicionCondicion -> AND .)
    NEGACION        reduce using rule 95 (adicionCondicion -> AND .)
    ENTERO          reduce using rule 95 (adicionCondicion -> AND .)
    DECIMAL         reduce using rule 95 (adicionCondicion -> AND .)
    TRUE            reduce using rule 95 (adicionCondicion -> AND .)
    FALSE           reduce using rule 95 (adicionCondicion -> AND .)


state 268

    (96) adicionCondicion -> OR .

    VARIABLE        reduce using rule 96 (adicionCondicion -> OR .)
    PARENSTART      reduce using rule 96 (adicionCondicion -> OR .)
    NEGACION        reduce using rule 96 (adicionCondicion -> OR .)
    ENTERO          reduce using rule 96 (adicionCondicion -> OR .)
    DECIMAL         reduce using rule 96 (adicionCondicion -> OR .)
    TRUE            reduce using rule 96 (adicionCondicion -> OR .)
    FALSE           reduce using rule 96 (adicionCondicion -> OR .)


state 269

    (73) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .
    (74) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND . ELSE opIF
    (75) opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND . ELSE LLAVESTART LLAVEEND

    $end            reduce using rule 73 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 73 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    BREAK           reduce using rule 73 (opIF -> IF PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    ELSE            shift and go to state 332


state 270

    (76) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND
    (77) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND ELSE opIF
    (78) opIF -> IF PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVEEND        shift and go to state 333


state 271

    (70) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND .

    $end            reduce using rule 70 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    LLAVEEND        reduce using rule 70 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)
    BREAK           reduce using rule 70 (opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART LLAVEEND .)


state 272

    (71) opWHILE -> WHILE PARENSTART condicion PARENEND LLAVESTART sentencias . LLAVEEND

    LLAVEEND        shift and go to state 334


state 273

    (62) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND LLAVESTART cases . DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND

    DEFAULT         shift and go to state 335


state 274

    (63) cases -> CASE . VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA
    (64) cases -> CASE . VARIABLE DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (65) cases -> CASE . numero DOSPUNTOS sentencias BREAK FINSENTENCIA
    (66) cases -> CASE . numero DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (67) cases -> CASE . CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA
    (68) cases -> CASE . CADENA DOSPUNTOS sentencias BREAK FINSENTENCIA cases
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL

    VARIABLE        shift and go to state 336
    CADENA          shift and go to state 338
    ENTERO          shift and go to state 70
    DECIMAL         shift and go to state 71

    numero                         shift and go to state 337

state 275

    (191) estructura -> DICTIONARY MENORQUE . clave COMA valor MAYORQUE
    (185) clave -> . INT
    (186) clave -> . DOUBLE
    (187) clave -> . STRING
    (188) clave -> . CHAR

    INT             shift and go to state 340
    DOUBLE          shift and go to state 341
    STRING          shift and go to state 342
    CHAR            shift and go to state 343

    clave                          shift and go to state 339

state 276

    (150) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA INT MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 344


state 277

    (151) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 345


state 278

    (152) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA STRING MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 346


state 279

    (153) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA CHAR MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE INT COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 347


state 280

    (154) diccionarioClaveEntera -> DICTIONARY MENORQUE INT COMA valor MAYORQUE . VARIABLE FINSENTENCIA

    VARIABLE        shift and go to state 348


state 281

    (192) estructura -> LIST MENORQUE . valor MAYORQUE
    (189) valor -> . clave
    (190) valor -> . estructura
    (185) clave -> . INT
    (186) clave -> . DOUBLE
    (187) clave -> . STRING
    (188) clave -> . CHAR
    (191) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (192) estructura -> . LIST MENORQUE valor MAYORQUE
    (193) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 340
    DOUBLE          shift and go to state 341
    STRING          shift and go to state 342
    CHAR            shift and go to state 343
    DICTIONARY      shift and go to state 213
    LIST            shift and go to state 221
    STACK           shift and go to state 222

    valor                          shift and go to state 349
    clave                          shift and go to state 219
    estructura                     shift and go to state 220

state 282

    (193) estructura -> STACK MENORQUE . valor MENORQUE
    (189) valor -> . clave
    (190) valor -> . estructura
    (185) clave -> . INT
    (186) clave -> . DOUBLE
    (187) clave -> . STRING
    (188) clave -> . CHAR
    (191) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (192) estructura -> . LIST MENORQUE valor MAYORQUE
    (193) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 340
    DOUBLE          shift and go to state 341
    STRING          shift and go to state 342
    CHAR            shift and go to state 343
    DICTIONARY      shift and go to state 213
    LIST            shift and go to state 221
    STACK           shift and go to state 222

    valor                          shift and go to state 350
    clave                          shift and go to state 219
    estructura                     shift and go to state 220

state 283

    (157) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 351


state 284

    (156) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 352


state 285

    (158) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 353


state 286

    (159) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE DOUBLE COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 354


state 287

    (160) diccionarioClaveDouble -> DICTIONARY MENORQUE DOUBLE COMA valor MAYORQUE . VARIABLE FINSENTENCIA

    VARIABLE        shift and go to state 355


state 288

    (164) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA STRING MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 356


state 289

    (162) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA INT MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 357


state 290

    (163) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 358


state 291

    (165) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE STRING COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 359


state 292

    (166) diccionarioClaveString -> DICTIONARY MENORQUE STRING COMA valor MAYORQUE . VARIABLE FINSENTENCIA

    VARIABLE        shift and go to state 360


state 293

    (171) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 361


state 294

    (168) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA INT MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 362


state 295

    (169) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 363


state 296

    (170) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE . VARIABLE ASIGNACION NEW DICTIONARY MENORQUE CHAR COMA STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    VARIABLE        shift and go to state 364


state 297

    (172) diccionarioClaveChar -> DICTIONARY MENORQUE CHAR COMA valor MAYORQUE . VARIABLE FINSENTENCIA

    VARIABLE        shift and go to state 365


state 298

    (126) listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE ASIGNACION . NEW LIST MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 366


state 299

    (127) listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 127 (listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 127 (listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 127 (listaEntero -> LIST MENORQUE INT MAYORQUE VARIABLE FINSENTENCIA .)


state 300

    (130) listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION . NEW LIST MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 367


state 301

    (131) listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 131 (listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 131 (listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 131 (listaDouble -> LIST MENORQUE DOUBLE MAYORQUE VARIABLE FINSENTENCIA .)


state 302

    (134) listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE ASIGNACION . NEW LIST MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 368


state 303

    (135) listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 135 (listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 135 (listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 135 (listaString -> LIST MENORQUE STRING MAYORQUE VARIABLE FINSENTENCIA .)


state 304

    (138) listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION . NEW LIST MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 369


state 305

    (139) listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 139 (listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 139 (listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 139 (listaChar -> LIST MENORQUE CHAR MAYORQUE VARIABLE FINSENTENCIA .)


state 306

    (102) pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE ASIGNACION . NEW STACK MENORQUE INT MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 370


state 307

    (103) pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 103 (pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 103 (pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 103 (pilaEntero -> STACK MENORQUE INT MAYORQUE VARIABLE FINSENTENCIA .)


state 308

    (106) pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE ASIGNACION . NEW STACK MENORQUE DOUBLE MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 371


state 309

    (107) pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 107 (pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 107 (pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 107 (pilaDouble -> STACK MENORQUE DOUBLE MAYORQUE VARIABLE FINSENTENCIA .)


state 310

    (110) pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE ASIGNACION . NEW STACK MENORQUE STRING MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 372


state 311

    (111) pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 111 (pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 111 (pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 111 (pilaString -> STACK MENORQUE STRING MAYORQUE VARIABLE FINSENTENCIA .)


state 312

    (114) pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE ASIGNACION . NEW STACK MENORQUE CHAR MAYORQUE PARENSTART PARENEND FINSENTENCIA

    NEW             shift and go to state 373


state 313

    (115) pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE FINSENTENCIA .

    $end            reduce using rule 115 (pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 115 (pilaChar -> STACK MENORQUE CHAR MAYORQUE VARIABLE FINSENTENCIA .)
