Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASYNC
    CONST
    CONTINUE
    EXTERN
    IN
    NULL
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SPACE
    STATIC
    THIS
    UNSAFE
    VOID

Grammar

Rule 0     S' -> sentencias
    boleano                        shift and go to state 154

state 86

    (34) declaracionBooleano -> BOOL VARIABLE FINSENTENCIA .

    $end            reduce using rule 34 (declaracionBooleano -> BOOL VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 34 (declaracionBooleano -> BOOL VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 34 (declaracionBooleano -> BOOL VARIABLE FINSENTENCIA .)


state 87

    (111) diccionario -> DICTIONARY MENORQUE clave . COMA valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (112) diccionario -> DICTIONARY MENORQUE clave . COMA valor MAYORQUE VARIABLE FINSENTENCIA

    COMA            shift and go to state 155


state 88

    (123) clave -> INT .

    COMA            reduce using rule 123 (clave -> INT .)


state 89

    (124) clave -> DOUBLE .

    COMA            reduce using rule 124 (clave -> DOUBLE .)


state 90

    (125) clave -> STRING .

    COMA            reduce using rule 125 (clave -> STRING .)


state 91

    (126) clave -> CHAR .

    COMA            reduce using rule 126 (clave -> CHAR .)


state 92

    (130) estructura -> LIST . MENORQUE valor MAYORQUE

    MENORQUE        shift and go to state 156


state 93

    (104) lista -> LIST MENORQUE valor . MAYORQUE VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (105) lista -> LIST MENORQUE valor . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 157


state 94

    (127) valor -> tipoDato .

    MAYORQUE        reduce using rule 127 (valor -> tipoDato .)
    MENORQUE        reduce using rule 127 (valor -> tipoDato .)


state 95

    (128) valor -> estructura .

    MAYORQUE        reduce using rule 128 (valor -> estructura .)
    MENORQUE        reduce using rule 128 (valor -> estructura .)


state 96

    (5) tipoDato -> INT .

    MAYORQUE        reduce using rule 5 (tipoDato -> INT .)
    MENORQUE        reduce using rule 5 (tipoDato -> INT .)


state 97

    (6) tipoDato -> DOUBLE .

    MAYORQUE        reduce using rule 6 (tipoDato -> DOUBLE .)
    MENORQUE        reduce using rule 6 (tipoDato -> DOUBLE .)


state 98

    (7) tipoDato -> STRING .

    MAYORQUE        reduce using rule 7 (tipoDato -> STRING .)
    MENORQUE        reduce using rule 7 (tipoDato -> STRING .)


state 99

    (8) tipoDato -> CHAR .

    MAYORQUE        reduce using rule 8 (tipoDato -> CHAR .)
    MENORQUE        reduce using rule 8 (tipoDato -> CHAR .)


state 100

    (9) tipoDato -> BOOL .

    MAYORQUE        reduce using rule 9 (tipoDato -> BOOL .)
    MENORQUE        reduce using rule 9 (tipoDato -> BOOL .)


state 101

    (129) estructura -> DICTIONARY . MENORQUE clave COMA valor MAYORQUE

    MENORQUE        shift and go to state 158


state 102

    (131) estructura -> STACK . MENORQUE valor MENORQUE

    MENORQUE        shift and go to state 159


state 103

    (97) pila -> STACK MENORQUE valor . MAYORQUE VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (98) pila -> STACK MENORQUE valor . MAYORQUE VARIABLE FINSENTENCIA

    MAYORQUE        shift and go to state 160


state 104

    (38) asignacion -> VARIABLE ASIGNACION VARIABLE FINSENTENCIA .

    $end            reduce using rule 38 (asignacion -> VARIABLE ASIGNACION VARIABLE FINSENTENCIA .)
    LLAVEEND        reduce using rule 38 (asignacion -> VARIABLE ASIGNACION VARIABLE FINSENTENCIA .)
    BREAK           reduce using rule 38 (asignacion -> VARIABLE ASIGNACION VARIABLE FINSENTENCIA .)


state 105

    (39) asignacion -> VARIABLE ASIGNACION CADENA FINSENTENCIA .

    $end            reduce using rule 39 (asignacion -> VARIABLE ASIGNACION CADENA FINSENTENCIA .)
    LLAVEEND        reduce using rule 39 (asignacion -> VARIABLE ASIGNACION CADENA FINSENTENCIA .)
    BREAK           reduce using rule 39 (asignacion -> VARIABLE ASIGNACION CADENA FINSENTENCIA .)


state 106

    (48) operacionesCadena -> CADENA SUMA . operacionesCadena
    (47) operacionesCadena -> . CADENA
    (48) operacionesCadena -> . CADENA SUMA operacionesCadena

    CADENA          shift and go to state 161

    operacionesCadena              shift and go to state 162

state 107

    (40) asignacion -> VARIABLE ASIGNACION CARACTER FINSENTENCIA .

    $end            reduce using rule 40 (asignacion -> VARIABLE ASIGNACION CARACTER FINSENTENCIA .)
    LLAVEEND        reduce using rule 40 (asignacion -> VARIABLE ASIGNACION CARACTER FINSENTENCIA .)
    BREAK           reduce using rule 40 (asignacion -> VARIABLE ASIGNACION CARACTER FINSENTENCIA .)


state 108

    (41) asignacion -> VARIABLE ASIGNACION numero FINSENTENCIA .

    $end            reduce using rule 41 (asignacion -> VARIABLE ASIGNACION numero FINSENTENCIA .)
    LLAVEEND        reduce using rule 41 (asignacion -> VARIABLE ASIGNACION numero FINSENTENCIA .)
    BREAK           reduce using rule 41 (asignacion -> VARIABLE ASIGNACION numero FINSENTENCIA .)


state 109

    (42) asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .

    $end            reduce using rule 42 (asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .)
    LLAVEEND        reduce using rule 42 (asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .)
    BREAK           reduce using rule 42 (asignacion -> VARIABLE ASIGNACION boleano FINSENTENCIA .)


state 110

    (43) asignacion -> VARIABLE ASIGNACION operacionesNumero FINSENTENCIA .

    $end            reduce using rule 43 (asignacion -> VARIABLE ASIGNACION operacionesNumero FINSENTENCIA .)
    LLAVEEND        reduce using rule 43 (asignacion -> VARIABLE ASIGNACION operacionesNumero FINSENTENCIA .)
    BREAK           reduce using rule 43 (asignacion -> VARIABLE ASIGNACION operacionesNumero FINSENTENCIA .)


state 111

    (44) asignacion -> VARIABLE ASIGNACION operacionesCadena FINSENTENCIA .

    $end            reduce using rule 44 (asignacion -> VARIABLE ASIGNACION operacionesCadena FINSENTENCIA .)
    LLAVEEND        reduce using rule 44 (asignacion -> VARIABLE ASIGNACION operacionesCadena FINSENTENCIA .)
    BREAK           reduce using rule 44 (asignacion -> VARIABLE ASIGNACION operacionesCadena FINSENTENCIA .)


state 112

    (113) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY . MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 163


state 113

    (106) lista -> VARIABLE ASIGNACION NEW LIST . MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 164


state 114

    (99) pila -> VARIABLE ASIGNACION NEW STACK . MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA

    MENORQUE        shift and go to state 165


state 115

    (51) expresion -> PARENSTART operacionesNumero . PARENEND

    PARENEND        shift and go to state 166


state 116

    (52) expresion -> PARENSTART VARIABLE . PARENEND
    (50) expresion -> VARIABLE .

  ! shift/reduce conflict for PARENEND resolved as shift
    PARENEND        shift and go to state 167
    SUMA            reduce using rule 50 (expresion -> VARIABLE .)
    RESTA           reduce using rule 50 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 50 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 50 (expresion -> VARIABLE .)
    MODULO          reduce using rule 50 (expresion -> VARIABLE .)

  ! PARENEND        [ reduce using rule 50 (expresion -> VARIABLE .) ]


state 117

    (53) expresion -> PARENSTART numero . PARENEND
    (49) expresion -> numero .

  ! shift/reduce conflict for PARENEND resolved as shift
    PARENEND        shift and go to state 168
    SUMA            reduce using rule 49 (expresion -> numero .)
    RESTA           reduce using rule 49 (expresion -> numero .)
    MULTIPLICA      reduce using rule 49 (expresion -> numero .)
    DIVISION        reduce using rule 49 (expresion -> numero .)
    MODULO          reduce using rule 49 (expresion -> numero .)

  ! PARENEND        [ reduce using rule 49 (expresion -> numero .) ]


state 118

    (45) operacionesNumero -> expresion repOp .

    FINSENTENCIA    reduce using rule 45 (operacionesNumero -> expresion repOp .)
    PARENEND        reduce using rule 45 (operacionesNumero -> expresion repOp .)


state 119

    (54) repOp -> operador . expresion
    (55) repOp -> operador . expresion repOp
    (49) expresion -> . numero
    (50) expresion -> . VARIABLE
    (51) expresion -> . PARENSTART operacionesNumero PARENEND
    (52) expresion -> . PARENSTART VARIABLE PARENEND
    (53) expresion -> . PARENSTART numero PARENEND
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL

    VARIABLE        shift and go to state 145
    PARENSTART      shift and go to state 57
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    expresion                      shift and go to state 169
    numero                         shift and go to state 148

state 120

    (56) operador -> SUMA .

    VARIABLE        reduce using rule 56 (operador -> SUMA .)
    PARENSTART      reduce using rule 56 (operador -> SUMA .)
    ENTERO          reduce using rule 56 (operador -> SUMA .)
    DECIMAL         reduce using rule 56 (operador -> SUMA .)


state 121

    (57) operador -> RESTA .

    VARIABLE        reduce using rule 57 (operador -> RESTA .)
    PARENSTART      reduce using rule 57 (operador -> RESTA .)
    ENTERO          reduce using rule 57 (operador -> RESTA .)
    DECIMAL         reduce using rule 57 (operador -> RESTA .)


state 122

    (58) operador -> MULTIPLICA .

    VARIABLE        reduce using rule 58 (operador -> MULTIPLICA .)
    PARENSTART      reduce using rule 58 (operador -> MULTIPLICA .)
    ENTERO          reduce using rule 58 (operador -> MULTIPLICA .)
    DECIMAL         reduce using rule 58 (operador -> MULTIPLICA .)


state 123

    (59) operador -> DIVISION .

    VARIABLE        reduce using rule 59 (operador -> DIVISION .)
    PARENSTART      reduce using rule 59 (operador -> DIVISION .)
    ENTERO          reduce using rule 59 (operador -> DIVISION .)
    DECIMAL         reduce using rule 59 (operador -> DIVISION .)


state 124

    (60) operador -> MODULO .

    VARIABLE        reduce using rule 60 (operador -> MODULO .)
    PARENSTART      reduce using rule 60 (operador -> MODULO .)
    ENTERO          reduce using rule 60 (operador -> MODULO .)
    DECIMAL         reduce using rule 60 (operador -> MODULO .)


state 125

    (115) metodosDic -> VARIABLE PUNTO ADD PARENSTART . COMA valorEstructuras PARENEND FINSENTENCIA
    (108) metodosLista -> VARIABLE PUNTO ADD PARENSTART . valorEstructuras PARENEND FINSENTENCIA
    (119) valorEstructuras -> . VARIABLE
    (120) valorEstructuras -> . numero
    (121) valorEstructuras -> . CADENA
    (122) valorEstructuras -> . NEW estructura
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL

    COMA            shift and go to state 171
    VARIABLE        shift and go to state 170
    CADENA          shift and go to state 174
    NEW             shift and go to state 175
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    valorEstructuras               shift and go to state 172
    numero                         shift and go to state 173

state 126

    (116) metodosDic -> VARIABLE PUNTO CONTAINSKEY PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 176


state 127

    (109) metodosLista -> VARIABLE PUNTO REMOVE PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 177


state 128

    (101) metodosPila -> VARIABLE PUNTO PEEK PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 178


state 129

    (102) metodosPila -> VARIABLE PUNTO POP PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 179


state 130

    (118) metodoClear -> VARIABLE PUNTO CLEAR PARENSTART . PARENEND FINSENTENCIA

    PARENEND        shift and go to state 180


state 131

    (83) condicion -> PARENSTART condicion . PARENEND adicionCondicion condicion
    (84) condicion -> PARENSTART condicion . PARENEND

    PARENEND        shift and go to state 181


state 132

    (73) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND
    (74) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND ELSE opIF
    (75) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART LLAVEEND ELSE LLAVESTART LLAVEEND
    (76) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND
    (77) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND ELSE opIF
    (78) opIF -> IF PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND ELSE LLAVESTART LLAVEEND

    LLAVESTART      shift and go to state 182


state 133

    (79) condicion -> numero exComparadora . numero
    (80) condicion -> numero exComparadora . VARIABLE
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL

    VARIABLE        shift and go to state 184
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    numero                         shift and go to state 183

state 134

    (89) exComparadora -> MAYORQUE .

    VARIABLE        reduce using rule 89 (exComparadora -> MAYORQUE .)
    ENTERO          reduce using rule 89 (exComparadora -> MAYORQUE .)
    DECIMAL         reduce using rule 89 (exComparadora -> MAYORQUE .)


state 135

    (90) exComparadora -> MENORQUE .

    VARIABLE        reduce using rule 90 (exComparadora -> MENORQUE .)
    ENTERO          reduce using rule 90 (exComparadora -> MENORQUE .)
    DECIMAL         reduce using rule 90 (exComparadora -> MENORQUE .)


state 136

    (91) exComparadora -> MAYORIGUAL .

    VARIABLE        reduce using rule 91 (exComparadora -> MAYORIGUAL .)
    ENTERO          reduce using rule 91 (exComparadora -> MAYORIGUAL .)
    DECIMAL         reduce using rule 91 (exComparadora -> MAYORIGUAL .)


state 137

    (92) exComparadora -> MENORIGUAL .

    VARIABLE        reduce using rule 92 (exComparadora -> MENORIGUAL .)
    ENTERO          reduce using rule 92 (exComparadora -> MENORIGUAL .)
    DECIMAL         reduce using rule 92 (exComparadora -> MENORIGUAL .)


state 138

    (93) exComparadora -> IGUALDAD .

    VARIABLE        reduce using rule 93 (exComparadora -> IGUALDAD .)
    ENTERO          reduce using rule 93 (exComparadora -> IGUALDAD .)
    DECIMAL         reduce using rule 93 (exComparadora -> IGUALDAD .)


state 139

    (94) exComparadora -> DESIGUALDAD .

    VARIABLE        reduce using rule 94 (exComparadora -> DESIGUALDAD .)
    ENTERO          reduce using rule 94 (exComparadora -> DESIGUALDAD .)
    DECIMAL         reduce using rule 94 (exComparadora -> DESIGUALDAD .)


state 140

    (81) condicion -> VARIABLE exComparadora . VARIABLE
    (82) condicion -> VARIABLE exComparadora . numero
    (12) numero -> . ENTERO
    (13) numero -> . DECIMAL

    VARIABLE        shift and go to state 185
    ENTERO          shift and go to state 58
    DECIMAL         shift and go to state 59

    numero                         shift and go to state 186

state 141

    (87) condicion -> NEGACION boleano .

    PARENEND        reduce using rule 87 (condicion -> NEGACION boleano .)


state 142

    (88) condicion -> NEGACION VARIABLE .

    PARENEND        reduce using rule 88 (condicion -> NEGACION VARIABLE .)


state 143

    (70) opWHILE -> WHILE PARENSTART condicion PARENEND . LLAVESTART LLAVEEND
    (71) opWHILE -> WHILE PARENSTART condicion PARENEND . LLAVESTART sentencias LLAVEEND

    LLAVESTART      shift and go to state 187


state 144

    (62) opSWITCH -> SWITCH PARENSTART VARIABLE PARENEND . LLAVESTART cases DEFAULT DOSPUNTOS sentencias BREAK FINSENTENCIA LLAVEEND

    LLAVESTART      shift and go to state 188


state 145

    (50) expresion -> VARIABLE .

    SUMA            reduce using rule 50 (expresion -> VARIABLE .)
    RESTA           reduce using rule 50 (expresion -> VARIABLE .)
    MULTIPLICA      reduce using rule 50 (expresion -> VARIABLE .)
    DIVISION        reduce using rule 50 (expresion -> VARIABLE .)
    MODULO          reduce using rule 50 (expresion -> VARIABLE .)
    FINSENTENCIA    reduce using rule 50 (expresion -> VARIABLE .)
    PARENEND        reduce using rule 50 (expresion -> VARIABLE .)


state 146

    (22) declaracionEntero -> INT VARIABLE ASIGNACION ENTERO . FINSENTENCIA
    (12) numero -> ENTERO .

  ! shift/reduce conflict for FINSENTENCIA resolved as shift
    FINSENTENCIA    shift and go to state 189
    SUMA            reduce using rule 12 (numero -> ENTERO .)
    RESTA           reduce using rule 12 (numero -> ENTERO .)
    MULTIPLICA      reduce using rule 12 (numero -> ENTERO .)
    DIVISION        reduce using rule 12 (numero -> ENTERO .)
    MODULO          reduce using rule 12 (numero -> ENTERO .)

  ! FINSENTENCIA    [ reduce using rule 12 (numero -> ENTERO .) ]


state 147

    (24) declaracionEntero -> INT VARIABLE ASIGNACION operacionesNumero . FINSENTENCIA

    FINSENTENCIA    shift and go to state 190


state 148

    (49) expresion -> numero .

    SUMA            reduce using rule 49 (expresion -> numero .)
    RESTA           reduce using rule 49 (expresion -> numero .)
    MULTIPLICA      reduce using rule 49 (expresion -> numero .)
    DIVISION        reduce using rule 49 (expresion -> numero .)
    MODULO          reduce using rule 49 (expresion -> numero .)
    FINSENTENCIA    reduce using rule 49 (expresion -> numero .)
    PARENEND        reduce using rule 49 (expresion -> numero .)


state 149

    (25) declaracionFlotante -> DOUBLE VARIABLE ASIGNACION DECIMAL . FINSENTENCIA
    (13) numero -> DECIMAL .

  ! shift/reduce conflict for FINSENTENCIA resolved as shift
    FINSENTENCIA    shift and go to state 191
    SUMA            reduce using rule 13 (numero -> DECIMAL .)
    RESTA           reduce using rule 13 (numero -> DECIMAL .)
    MULTIPLICA      reduce using rule 13 (numero -> DECIMAL .)
    DIVISION        reduce using rule 13 (numero -> DECIMAL .)
    MODULO          reduce using rule 13 (numero -> DECIMAL .)

  ! FINSENTENCIA    [ reduce using rule 13 (numero -> DECIMAL .) ]


state 150

    (27) declaracionFlotante -> DOUBLE VARIABLE ASIGNACION operacionesNumero . FINSENTENCIA

    FINSENTENCIA    shift and go to state 192


state 151

    (28) declaracionCadena -> STRING VARIABLE ASIGNACION CADENA . FINSENTENCIA
    (47) operacionesCadena -> CADENA .
    (48) operacionesCadena -> CADENA . SUMA operacionesCadena

  ! shift/reduce conflict for FINSENTENCIA resolved as shift
    FINSENTENCIA    shift and go to state 193
    SUMA            shift and go to state 106

  ! FINSENTENCIA    [ reduce using rule 47 (operacionesCadena -> CADENA .) ]


state 152

    (30) declaracionCadena -> STRING VARIABLE ASIGNACION operacionesCadena . FINSENTENCIA

    FINSENTENCIA    shift and go to state 194


state 153

    (31) declaracionCaracter -> CHAR VARIABLE ASIGNACION CARACTER . FINSENTENCIA

    FINSENTENCIA    shift and go to state 195


state 154

    (33) declaracionBooleano -> BOOL VARIABLE ASIGNACION boleano . FINSENTENCIA

    FINSENTENCIA    shift and go to state 196


state 155

    (111) diccionario -> DICTIONARY MENORQUE clave COMA . valor MAYORQUE VARIABLE ASIGNACION NEW DICTIONARY MENORQUE clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (112) diccionario -> DICTIONARY MENORQUE clave COMA . valor MAYORQUE VARIABLE FINSENTENCIA
    (127) valor -> . tipoDato
    (128) valor -> . estructura
    (5) tipoDato -> . INT
    (6) tipoDato -> . DOUBLE
    (7) tipoDato -> . STRING
    (8) tipoDato -> . CHAR
    (9) tipoDato -> . BOOL
    (129) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (130) estructura -> . LIST MENORQUE valor MAYORQUE
    (131) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 96
    DOUBLE          shift and go to state 97
    STRING          shift and go to state 98
    CHAR            shift and go to state 99
    BOOL            shift and go to state 100
    DICTIONARY      shift and go to state 101
    LIST            shift and go to state 92
    STACK           shift and go to state 102

    valor                          shift and go to state 197
    tipoDato                       shift and go to state 94
    estructura                     shift and go to state 95

state 156

    (130) estructura -> LIST MENORQUE . valor MAYORQUE
    (127) valor -> . tipoDato
    (128) valor -> . estructura
    (5) tipoDato -> . INT
    (6) tipoDato -> . DOUBLE
    (7) tipoDato -> . STRING
    (8) tipoDato -> . CHAR
    (9) tipoDato -> . BOOL
    (129) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (130) estructura -> . LIST MENORQUE valor MAYORQUE
    (131) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 96
    DOUBLE          shift and go to state 97
    STRING          shift and go to state 98
    CHAR            shift and go to state 99
    BOOL            shift and go to state 100
    DICTIONARY      shift and go to state 101
    LIST            shift and go to state 92
    STACK           shift and go to state 102

    valor                          shift and go to state 198
    tipoDato                       shift and go to state 94
    estructura                     shift and go to state 95

state 157

    (104) lista -> LIST MENORQUE valor MAYORQUE . VARIABLE ASIGNACION NEW LIST MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (105) lista -> LIST MENORQUE valor MAYORQUE . VARIABLE FINSENTENCIA

    VARIABLE        shift and go to state 199


state 158

    (129) estructura -> DICTIONARY MENORQUE . clave COMA valor MAYORQUE
    (123) clave -> . INT
    (124) clave -> . DOUBLE
    (125) clave -> . STRING
    (126) clave -> . CHAR

    INT             shift and go to state 88
    DOUBLE          shift and go to state 89
    STRING          shift and go to state 90
    CHAR            shift and go to state 91

    clave                          shift and go to state 200

state 159

    (131) estructura -> STACK MENORQUE . valor MENORQUE
    (127) valor -> . tipoDato
    (128) valor -> . estructura
    (5) tipoDato -> . INT
    (6) tipoDato -> . DOUBLE
    (7) tipoDato -> . STRING
    (8) tipoDato -> . CHAR
    (9) tipoDato -> . BOOL
    (129) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (130) estructura -> . LIST MENORQUE valor MAYORQUE
    (131) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 96
    DOUBLE          shift and go to state 97
    STRING          shift and go to state 98
    CHAR            shift and go to state 99
    BOOL            shift and go to state 100
    DICTIONARY      shift and go to state 101
    LIST            shift and go to state 92
    STACK           shift and go to state 102

    valor                          shift and go to state 201
    tipoDato                       shift and go to state 94
    estructura                     shift and go to state 95

state 160

    (97) pila -> STACK MENORQUE valor MAYORQUE . VARIABLE ASIGNACION NEW STACK MENORQUE valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (98) pila -> STACK MENORQUE valor MAYORQUE . VARIABLE FINSENTENCIA

    VARIABLE        shift and go to state 202


state 161

    (47) operacionesCadena -> CADENA .
    (48) operacionesCadena -> CADENA . SUMA operacionesCadena

    FINSENTENCIA    reduce using rule 47 (operacionesCadena -> CADENA .)
    SUMA            shift and go to state 106


state 162

    (48) operacionesCadena -> CADENA SUMA operacionesCadena .

    FINSENTENCIA    reduce using rule 48 (operacionesCadena -> CADENA SUMA operacionesCadena .)


state 163

    (113) diccionario -> VARIABLE ASIGNACION NEW DICTIONARY MENORQUE . clave COMA valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (123) clave -> . INT
    (124) clave -> . DOUBLE
    (125) clave -> . STRING
    (126) clave -> . CHAR

    INT             shift and go to state 88
    DOUBLE          shift and go to state 89
    STRING          shift and go to state 90
    CHAR            shift and go to state 91

    clave                          shift and go to state 203

state 164

    (106) lista -> VARIABLE ASIGNACION NEW LIST MENORQUE . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (127) valor -> . tipoDato
    (128) valor -> . estructura
    (5) tipoDato -> . INT
    (6) tipoDato -> . DOUBLE
    (7) tipoDato -> . STRING
    (8) tipoDato -> . CHAR
    (9) tipoDato -> . BOOL
    (129) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (130) estructura -> . LIST MENORQUE valor MAYORQUE
    (131) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 96
    DOUBLE          shift and go to state 97
    STRING          shift and go to state 98
    CHAR            shift and go to state 99
    BOOL            shift and go to state 100
    DICTIONARY      shift and go to state 101
    LIST            shift and go to state 92
    STACK           shift and go to state 102

    valor                          shift and go to state 204
    tipoDato                       shift and go to state 94
    estructura                     shift and go to state 95

state 165

    (99) pila -> VARIABLE ASIGNACION NEW STACK MENORQUE . valor MAYORQUE PARENSTART PARENEND FINSENTENCIA
    (127) valor -> . tipoDato
    (128) valor -> . estructura
    (5) tipoDato -> . INT
    (6) tipoDato -> . DOUBLE
    (7) tipoDato -> . STRING
    (8) tipoDato -> . CHAR
    (9) tipoDato -> . BOOL
    (129) estructura -> . DICTIONARY MENORQUE clave COMA valor MAYORQUE
    (130) estructura -> . LIST MENORQUE valor MAYORQUE
    (131) estructura -> . STACK MENORQUE valor MENORQUE

    INT             shift and go to state 96
    DOUBLE          shift and go to state 97
    STRING          shift and go to state 98
    CHAR            shift and go to state 99
    BOOL            shift and go to state 100
    DICTIONARY      shift and go to state 101
    LIST            shift and go to state 92
    STACK           shift and go to state 102

    valor                          shift and go to state 205
    tipoDato                       shift and go to state 94
    estructura                     shift and go to state 95

state 166

    (51) expresion -> PARENSTART operacionesNumero PARENEND .

    SUMA            reduce using rule 51 (expresion -> PARENSTART operacionesNumero PARENEND .)
    RESTA           reduce using rule 51 (expresion -> PARENSTART operacionesNumero PARENEND .)
    MULTIPLICA      reduce using rule 51 (expresion -> PARENSTART operacionesNumero PARENEND .)
    DIVISION        reduce using rule 51 (expresion -> PARENSTART operacionesNumero PARENEND .)
    MODULO          reduce using rule 51 (expresion -> PARENSTART operacionesNumero PARENEND .)
    FINSENTENCIA    reduce using rule 51 (expresion -> PARENSTART operacionesNumero PARENEND .)
    PARENEND        reduce using rule 51 (expresion -> PARENSTART operacionesNumero PARENEND .)


state 167

    (52) expresion -> PARENSTART VARIABLE PARENEND .

    SUMA            reduce using rule 52 (expresion -> PARENSTART VARIABLE PARENEND .)
    RESTA           reduce using rule 52 (expresion -> PARENSTART VARIABLE PARENEND .)
    MULTIPLICA      reduce using rule 52 (expresion -> PARENSTART VARIABLE PARENEND .)
    DIVISION        reduce using rule 52 (expresion -> PARENSTART VARIABLE PARENEND .)
    MODULO          reduce using rule 52 (expresion -> PARENSTART VARIABLE PARENEND .)
    FINSENTENCIA    reduce using rule 52 (expresion -> PARENSTART VARIABLE PARENEND .)
    PARENEND        reduce using rule 52 (expresion -> PARENSTART VARIABLE PARENEND .)


state 168

    (53) expresion -> PARENSTART numero PARENEND .

    SUMA            reduce using rule 53 (expresion -> PARENSTART numero PARENEND .)
    RESTA           reduce using rule 53 (expresion -> PARENSTART numero PARENEND .)
    MULTIPLICA      reduce using rule 53 (expresion -> PARENSTART numero PARENEND .)
    DIVISION        reduce using rule 53 (expresion -> PARENSTART numero PARENEND .)
    MODULO          reduce using rule 53 (expresion -> PARENSTART numero PARENEND .)
    FINSENTENCIA    reduce using rule 53 (expresion -> PARENSTART numero PARENEND .)
    PARENEND        reduce using rule 53 (expresion -> PARENSTART numero PARENEND .)


state 169

    (54) repOp -> operador expresion .
    (55) repOp -> operador expresion . repOp
    (54) repOp -> . operador expresion
    (55) repOp -> . operador expresion repOp
    (56) operador -> . SUMA
    (57) operador -> . RESTA
    (58) operador -> . MULTIPLICA
    (59) operador -> . DIVISION
    (60) operador -> . MODULO

    FINSENTENCIA    reduce using rule 54 (repOp -> operador expresion .)
    PARENEND        reduce using rule 54 (repOp -> operador expresion .)
    SUMA            shift and go to state 120
    RESTA           shift and go to state 121
    MULTIPLICA      shift and go to state 122
    DIVISION        shift and go to state 123
    MODULO          shift and go to state 124

    operador                       shift and go to state 119
